Rk,Player,Pos,Age,Tm,G,MP,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,,OWS,DWS,WS,WS/48,,OBPM,DBPM,BPM,VORP,Player-additional
202,Hassani Gravett,PG,25,ORL,8,171,10.1,.629,.684,.105,0.6,12.4,6.5,17.0,1.4,0.5,18.5,12.3,,0.1,0.1,0.3,.071,,-2.4,0.2,-2.3,0.0,graveha01
203,Danny Green,SF,34,PHI,62,1353,9.5,.561,.847,.044,2.7,10.1,6.5,6.5,2.2,2.5,12.1,12.3,,0.3,1.6,1.9,.067,,-1.4,0.8,-0.5,0.5,greenda02
204,Draymond Green,PF,31,GSW,46,1329,14.3,.582,.210,.354,3.8,23.2,13.8,32.5,2.2,3.6,31.9,14.3,,0.8,2.8,3.6,.131,,-1.4,4.6,3.2,1.8,greendr01
205,Jalen Green,SG,19,HOU,67,2138,12.5,.547,.480,.247,1.7,10.0,5.8,13.1,1.0,0.8,11.3,23.7,,0.5,0.2,0.7,.015,,-0.5,-2.4,-2.9,-0.5,greenja05
206,JaMychal Green,PF,31,DEN,67,1085,14.1,.587,.379,.284,8.6,19.9,14.5,7.6,1.9,2.2,13.4,17.2,,1.2,1.4,2.7,.118,,-2.0,0.1,-1.8,0.0,greenja01
207,Javonte Green,SF,28,CHI,65,1519,14.0,.637,.311,.295,6.8,13.6,10.2,5.3,2.2,1.8,7.6,11.5,,2.9,1.5,4.4,.139,,-0.6,0.7,0.1,0.8,greenja02
208,Jeff Green,PF,35,DEN,75,1849,12.5,.627,.318,.374,2.6,11.1,7.0,7.3,0.7,1.3,10.3,16.3,,2.7,1.2,3.9,.101,,-1.2,-1.3,-2.5,-0.2,greenje02
209,Josh Green,SG,21,DAL,67,1039,11.9,.578,.305,.176,5.6,11.7,8.6,11.0,2.2,1.2,13.8,13.9,,1.0,1.4,2.4,.111,,-2.4,1.4,-1.0,0.3,greenjo02
210,Blake Griffin,C,32,BRK,56,958,13.7,.518,.463,.243,7.0,18.6,13.0,15.0,1.4,1.3,8.2,16.9,,1.2,0.9,2.1,.106,,-0.6,0.1,-0.5,0.3,griffbl01
211,Quentin Grimes,SG,21,NYK,46,786,10.7,.565,.804,.081,3.2,9.8,6.4,8.5,2.0,1.4,10.3,15.1,,0.6,0.9,1.4,.087,,-1.2,0.9,-0.3,0.3,grimequ01
212,Kyle Guy,SG,24,MIA,19,186,9.5,.526,.615,.185,2.5,7.8,5.2,13.5,1.9,0.6,15.6,19.9,,-0.1,0.2,0.1,.035,,-3.1,-0.3,-3.4,-0.1,guyky01
213,Rui Hachimura,PF,23,WAS,42,943,14.9,.579,.323,.173,3.0,15.6,9.4,7.9,1.2,0.8,7.4,20.9,,0.9,0.6,1.4,.073,,0.2,-1.7,-1.4,0.1,hachiru01
214,Tyrese Haliburton,SG-PG,21,TOT,77,2694,18.2,.595,.428,.209,2.5,10.3,6.3,34.1,2.4,1.6,16.7,19.0,,5.2,1.8,7.0,.125,,2.7,-0.1,2.6,3.1,halibty01
215,Tyler Hall,SG,24,NYK,1,2,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,.007,,-8.1,-0.5,-8.5,0.0,hallty01
216,R.J. Hampton,SG,20,ORL,64,1402,8.5,.481,.400,.256,1.7,12.9,7.3,16.9,1.4,0.8,14.6,18.4,,-1.3,1.1,-0.2,-0.005,,-4.0,-0.1,-4.1,-0.7,hamptrj01
217,Tim Hardaway Jr.,SG,29,DAL,42,1245,12.7,.520,.574,.194,1.2,12.8,7.0,11.4,1.5,0.4,5.6,22.0,,0.5,1.5,2.0,.077,,-0.4,0.2,-0.2,0.6,hardati02
218,James Harden,PG,32,TOT,65,2420,20.9,.583,.452,.540,2.6,19.7,11.3,40.3,1.7,1.3,18.8,27.2,,4.9,2.7,7.6,.152,,3.7,0.3,4.0,3.7,hardeja01
219,Maurice Harkless,SF,28,SAC,47,863,7.7,.561,.558,.155,1.5,12.7,7.1,3.6,1.6,2.4,13.8,11.2,,-0.1,0.6,0.5,.026,,-3.7,0.4,-3.3,-0.3,harklma01
220,Jared Harper,PG,24,NOP,5,43,36.9,.666,.462,.154,5.0,0.0,2.6,64.1,4.6,2.2,6.7,29.7,,0.3,0.1,0.4,.422,,14.2,3.1,17.3,0.2,harpeja01
221,Montrezl Harrell,C,28,TOT,71,1640,23.2,.680,.031,.533,10.0,18.7,14.4,13.9,0.9,2.3,9.5,20.2,,6.1,1.2,7.3,.213,,3.7,0.1,3.9,2.4,harremo01
222,Gary Harris,SG,27,ORL,61,1730,10.9,.571,.546,.172,2.2,5.3,3.7,9.5,1.6,0.5,9.3,16.4,,1.1,1.0,2.2,.060,,-2.0,-0.4,-2.4,-0.2,harriga01
223,Joe Harris,SF,30,BRK,14,423,9.6,.624,.710,.048,1.3,12.8,7.2,4.5,0.8,0.4,11.2,14.5,,0.3,0.2,0.5,.060,,-0.9,-0.5,-1.4,0.1,harrijo01
224,Tobias Harris,PF,29,PHI,73,2543,15.9,.566,.269,.198,3.4,18.1,10.9,15.9,0.9,1.5,9.5,21.7,,3.0,2.6,5.6,.105,,0.6,-0.6,0.0,1.3,harrito02
225,Shaquille Harrison,SG,28,BRK,2,23,4.6,.333,.333,.000,4.9,13.8,9.5,16.6,2.1,3.9,25.0,15.0,,-0.1,0.0,0.0,-0.067,,-9.0,0.6,-8.3,0.0,harrish01
226,Josh Hart,SG,26,TOT,54,1791,16.1,.610,.374,.371,3.7,20.7,12.0,18.9,1.7,0.7,14.7,18.6,,2.8,1.5,4.4,.117,,0.5,0.5,0.9,1.3,hartjo01
227,Isaiah Hartenstein,C,23,LAC,68,1216,22.0,.664,.082,.361,10.5,18.2,14.5,20.5,2.0,5.4,16.5,18.4,,3.3,2.2,5.5,.215,,1.4,3.1,4.5,2.0,harteis01
228,Udonis Haslem,C,41,MIA,13,83,8.6,.495,.129,.097,5.6,28.2,17.1,7.4,0.6,1.3,13.4,20.0,,-0.1,0.1,0.1,.033,,-6.4,-0.7,-7.1,-0.1,hasleud01
229,Sam Hauser,SF,24,BOS,26,158,14.8,.650,.880,.000,3.5,16.0,9.9,9.1,0.3,1.2,3.8,14.5,,0.4,0.2,0.6,.171,,2.7,-0.3,2.3,0.2,hausesa01
230,Jaxson Hayes,C,21,NOP,70,1398,18.5,.680,.143,.472,8.9,16.2,12.5,4.7,1.2,3.8,10.1,16.4,,3.7,1.3,5.1,.174,,0.6,-0.3,0.2,0.8,hayesja02
231,Killian Hayes,PG,20,DET,66,1647,9.3,.461,.364,.161,2.2,12.0,6.9,24.6,2.3,1.9,18.4,15.7,,-1.0,1.5,0.5,.014,,-4.3,0.8,-3.5,-0.6,hayeski01
232,Gordon Hayward,SF,31,CHO,49,1564,15.1,.570,.357,.241,2.5,12.8,7.6,16.1,1.4,1.3,10.6,20.7,,1.9,1.0,2.8,.087,,0.1,-0.8,-0.7,0.5,haywago01
233,Aaron Henry,SF,22,PHI,6,17,-7.4,.200,.200,.000,0.0,6.5,3.3,0.0,0.0,10.6,28.6,18.5,,-0.1,0.0,-0.1,-0.306,,-14.0,-2.4,-16.5,-0.1,henryaa01
234,Juancho Hernangómez,PF,26,TOT,40,445,11.5,.542,.651,.321,7.0,17.1,12.2,6.0,1.6,2.0,11.7,13.4,,0.3,0.6,0.9,.095,,-0.7,0.1,-0.6,0.2,hernaju01
235,Willy Hernangómez,C,27,NOP,50,839,22.2,.582,.037,.431,18.5,26.3,22.3,11.9,1.2,2.2,11.6,22.5,,2.2,0.9,3.2,.180,,1.8,-1.5,0.2,0.5,hernawi01
236,Tyler Herro,SG,22,MIA,66,2151,16.2,.561,.391,.195,1.7,15.4,8.7,20.9,1.0,0.4,12.5,28.8,,1.3,2.4,3.8,.084,,1.6,-0.9,0.7,1.5,herroty01
237,Buddy Hield,SG,29,TOT,81,2499,12.9,.548,.652,.116,2.9,12.8,7.8,13.8,1.4,0.9,11.7,22.4,,0.8,1.1,1.9,.036,,0.5,-1.7,-1.2,0.5,hieldbu01
238,Haywood Highsmith,SF,25,MIA,19,163,7.0,.446,.609,.109,7.1,10.9,9.0,5.1,0.6,1.9,5.9,14.0,,0.0,0.2,0.1,.041,,-3.3,-1.3,-4.6,-0.1,highsha01
239,George Hill,PG,35,MIL,54,1253,10.2,.552,.487,.225,3.3,9.7,6.6,12.4,1.6,0.5,11.9,11.7,,1.3,1.0,2.3,.087,,-2.2,0.6,-1.6,0.1,hillge01
240,Malcolm Hill,SF-SG,26,TOT,19,212,12.7,.619,.692,.269,5.8,12.6,9.2,5.0,1.6,1.2,4.9,12.7,,0.4,0.2,0.6,.126,,-1.1,-0.5,-1.6,0.0,hillma01
241,Solomon Hill,SF,30,ATL,13,139,3.3,.200,.650,.000,4.8,13.3,9.1,10.3,1.4,1.3,4.8,6.6,,-0.1,0.1,0.0,-0.006,,-5.2,1.2,-4.0,-0.1,hillso01
242,Nate Hinton,SG,22,IND,2,2,-45.2,.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,50.0,42.8,,-0.1,0.0,-0.1,-1.231,,-28.1,-14.5,-42.6,0.0,hintona01
243,Jaylen Hoard,SF,22,OKC,7,240,18.0,.536,.278,.156,12.7,23.5,18.0,11.6,1.2,1.9,7.7,18.7,,0.3,0.3,0.6,.118,,1.2,-2.1,-0.9,0.1,hoardja01
244,Aaron Holiday,PG,25,TOT,63,1021,12.6,.544,.305,.201,2.6,10.3,6.5,20.7,2.0,0.7,15.4,18.7,,0.5,0.9,1.5,.068,,-1.9,0.3,-1.7,0.1,holidaa01
245,Jrue Holiday,PG,31,MIL,67,2208,19.8,.593,.336,.189,3.4,10.9,7.2,31.8,2.4,1.3,15.0,23.5,,4.5,2.4,6.9,.150,,2.9,0.3,3.2,2.9,holidjr01
246,Justin Holiday,SF-SG,32,TOT,74,2057,9.5,.543,.728,.094,1.5,8.8,5.1,8.6,1.3,1.4,9.2,15.8,,0.8,0.6,1.4,.033,,-1.4,-0.8,-2.2,-0.1,holidju01
247,Richaun Holmes,C,28,SAC,45,1074,17.8,.689,.017,.300,9.3,22.9,16.1,6.8,0.8,3.3,14.2,15.8,,2.4,0.9,3.2,.145,,-0.4,-0.1,-0.5,0.4,holmeri01
248,Rodney Hood,PF-SF,29,TOT,52,709,7.2,.493,.580,.121,2.3,9.1,5.8,6.9,1.0,0.8,6.2,10.7,,0.2,0.5,0.7,.048,,-3.0,-0.3,-3.3,-0.2,hoodro01
249,Scotty Hopson,SG,32,OKC,1,18,0.1,.500,.250,.000,0.0,5.8,2.9,8.1,0.0,0.0,33.3,14.4,,-0.1,0.0,0.0,-0.132,,-8.7,-2.9,-11.6,0.0,hopsosc01
250,Al Horford,C,35,BOS,69,2005,16.7,.574,.466,.167,6.0,22.2,14.3,16.4,1.2,4.2,9.6,14.8,,3.7,3.8,7.6,.181,,1.4,2.9,4.3,3.2,horfoal01
251,Talen Horton-Tucker,SG,21,LAL,60,1511,11.0,.503,.338,.232,2.6,11.1,6.9,14.9,1.9,1.7,12.1,19.2,,-0.2,1.2,1.1,.033,,-3.2,-0.2,-3.3,-0.5,hortota01
252,Danuel House Jr.,SF,28,TOT,42,727,10.6,.555,.591,.293,2.8,13.8,8.4,8.4,1.4,2.1,12.9,15.2,,0.4,0.7,1.0,.068,,-1.3,0.2,-1.1,0.2,houseda01
253,Dwight Howard,C,36,LAL,60,971,18.2,.657,.068,.667,13.1,26.3,19.7,5.0,1.7,3.3,14.2,14.6,,2.2,1.3,3.5,.174,,-0.2,0.0,-0.2,0.4,howardw01
254,Markus Howard,SG,22,DEN,31,176,16.1,.567,.693,.228,1.3,6.1,3.8,6.2,2.5,0.0,5.9,29.4,,0.1,0.2,0.3,.082,,0.8,-2.0,-1.2,0.0,howarma02
255,Kevin Huerter,SF,23,ATL,74,2188,11.9,.570,.541,.068,1.6,11.0,6.4,13.2,1.2,1.1,10.4,17.5,,1.8,1.0,2.8,.062,,-0.5,-0.7,-1.2,0.4,huertke01
256,Jay Huff,C,23,LAL,4,20,0.6,.000,.667,.000,5.4,16.1,10.8,5.9,2.4,4.5,25.0,8.6,,-0.1,0.0,0.0,-0.117,,-8.3,0.9,-7.4,0.0,huffja01
257,Elijah Hughes,SG-SF,23,TOT,36,434,5.4,.426,.660,.063,1.5,13.4,7.3,7.2,1.6,1.8,10.3,16.5,,-0.6,0.3,-0.4,-0.043,,-5.2,-1.7,-6.9,-0.5,hugheel01
258,Feron Hunt,SF,22,NYK,2,8,-3.0,.000,.000,.000,13.2,0.0,6.7,16.0,6.3,0.0,33.3,16.4,,-0.1,0.0,0.0,-0.234,,-12.3,1.0,-11.3,0.0,huntfe01
259,De'Andre Hunter,SF,24,ATL,53,1577,10.6,.547,.339,.289,1.8,10.4,6.1,6.1,1.1,1.2,9.6,19.9,,0.4,0.7,1.1,.034,,-2.4,-1.5,-3.9,-0.8,huntede01
260,Chandler Hutchison,SF,25,PHO,6,22,1.0,.694,.000,1.000,0.0,23.8,12.2,10.5,0.0,0.0,58.1,13.5,,-0.1,0.0,0.0,-0.086,,-8.0,-0.5,-8.5,0.0,hutchch01
261,Bones Hyland,SG,21,DEN,69,1310,14.4,.558,.627,.219,1.2,14.4,8.0,21.2,1.5,1.4,12.1,23.8,,1.1,1.3,2.4,.088,,0.3,-0.7,-0.4,0.5,hylanbo01
262,Serge Ibaka,C,32,TOT,54,878,14.4,.579,.334,.149,7.7,22.2,15.1,8.4,0.6,3.3,12.0,17.8,,0.8,1.1,2.0,.108,,-1.3,-0.2,-1.5,0.1,ibakase01
263,Andre Iguodala,SF,38,GSW,31,603,12.3,.478,.612,.165,3.9,13.9,9.1,24.7,2.2,3.5,17.7,11.4,,0.5,1.1,1.6,.125,,-0.9,3.7,2.7,0.7,iguodan01
264,Joe Ingles,SF,34,UTA,45,1122,10.0,.551,.789,.077,1.2,11.2,6.4,19.0,1.0,0.4,13.5,13.2,,1.3,0.9,2.2,.094,,-0.7,0.5,-0.3,0.5,inglejo01
265,Brandon Ingram,SF,24,NOP,55,1869,18.7,.554,.230,.328,2.0,17.3,9.5,27.8,0.9,1.3,11.8,29.3,,2.5,1.3,3.9,.099,,2.6,-0.6,2.0,1.9,ingrabr01
266,Kyrie Irving,PG,29,BRK,29,1091,21.4,.592,.388,.209,1.6,10.8,6.3,25.2,1.8,1.4,9.8,29.4,,2.4,0.9,3.3,.147,,4.2,-1.2,3.0,1.4,irvinky01
267,Wes Iwundu,SF,27,ATL,3,82,7.1,.557,.278,.222,4.0,13.3,8.7,0.0,0.6,0.0,4.8,11.1,,0.1,0.0,0.1,.046,,-4.1,-2.7,-6.8,-0.1,iwundwe01
268,Frank Jackson,PG,23,DET,53,1164,10.6,.530,.578,.215,1.7,6.7,4.0,7.6,1.1,0.7,6.7,20.9,,0.3,0.4,0.7,.031,,-1.8,-1.7,-3.5,-0.4,jacksfr01
269,Isaiah Jackson,C,20,IND,36,541,20.5,.607,.078,.427,12.2,18.7,15.4,2.9,2.3,8.4,14.0,22.5,,0.7,0.7,1.4,.126,,-1.6,0.0,-1.6,0.0,jacksis01
270,Jaren Jackson Jr.,PF,22,MEM,78,2126,17.0,.535,.387,.333,5.7,16.9,11.2,5.8,1.6,7.4,9.9,25.4,,1.7,3.7,5.4,.121,,-0.9,0.8,-0.1,1.0,jacksja02
271,Josh Jackson,SF,24,TOT,51,830,9.5,.491,.433,.257,2.6,16.4,9.2,10.0,1.5,2.4,12.3,19.7,,-0.7,0.7,0.0,.001,,-4.1,-0.4,-4.5,-0.5,jacksjo02
272,Justin Jackson,SF,26,TOT,7,36,7.7,.472,.600,.133,3.0,16.9,10.1,7.1,0.0,0.0,5.9,19.7,,0.0,0.0,0.0,.033,,-2.2,-1.1,-3.3,0.0,jacksju01
273,Reggie Jackson,SG,31,LAC,75,2337,12.1,.488,.419,.133,1.8,10.2,6.1,24.6,1.2,0.5,11.8,27.6,,-1.7,2.0,0.4,.008,,-1.4,-1.6,-3.0,-0.6,jacksre01
274,LeBron James,C,37,LAL,56,2084,26.2,.619,.367,.275,3.3,20.4,11.8,30.6,1.7,2.5,12.5,32.3,,5.2,2.3,7.5,.172,,6.9,0.8,7.7,5.1,jamesle01
275,DeJon Jarreau,SG,24,IND,1,1,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,-0.022,,-6.5,-1.5,-8.0,0.0,jarrede01
276,DaQuan Jeffries,SG,24,MEM,3,9,8.4,.500,.500,.000,0.0,23.8,11.6,14.0,0.0,0.0,0.0,9.1,,0.0,0.0,0.0,.099,,-5.8,0.9,-4.9,0.0,jeffrda01
277,Ty Jerome,SG,24,OKC,48,801,11.3,.488,.567,.143,2.4,7.7,5.0,21.3,1.8,0.6,9.6,20.8,,0.0,0.5,0.5,.032,,-2.2,-0.2,-2.3,-0.1,jeromty01
278,Isaiah Joe,SG,22,PHI,55,609,7.7,.519,.763,.175,1.1,9.0,5.1,8.1,1.1,0.4,9.1,15.5,,0.0,0.4,0.4,.035,,-3.1,-1.5,-4.6,-0.4,joeis01
279,Alize Johnson,PF,25,TOT,23,167,10.7,.463,.103,.308,18.8,22.1,20.4,7.1,1.5,0.0,21.3,14.8,,0.0,0.1,0.1,.041,,-3.6,-1.8,-5.5,-0.1,johnsal02
280,B.J. Johnson,SF,26,ORL,4,65,12.1,.520,.400,.000,9.7,14.7,12.2,0.0,0.0,1.4,0.0,16.7,,0.1,0.0,0.1,.065,,-0.7,-3.9,-4.7,0.0,johnsbj01
281,Cameron Johnson,PF,25,PHO,66,1730,15.2,.625,.644,.188,2.7,14.0,8.5,7.7,1.6,0.8,6.7,17.5,,3.2,2.4,5.6,.156,,2.0,0.7,2.7,2.1,johnsca02
282,David Johnson,SG,20,TOR,2,2,-20.0,.000,1.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.4,,0.0,0.0,0.0,-0.495,,-19.0,-8.7,-27.7,0.0,johnsda08
283,Jalen Johnson,PF,20,ATL,22,120,11.3,.590,.317,.171,1.8,21.8,11.9,3.7,1.2,1.5,17.0,19.3,,-0.1,0.1,0.0,.013,,-3.9,-1.1,-4.9,-0.1,johnsja05
284,James Johnson,PF,34,BRK,62,1191,10.3,.513,.277,.179,4.8,14.6,9.8,14.5,1.2,2.6,12.7,13.7,,0.6,1.1,1.7,.068,,-2.7,0.6,-2.2,-0.1,johnsja01
285,Joe Johnson,SG,40,BOS,1,2,38.7,1.000,.000,.000,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,,0.0,0.0,0.0,.335,,12.1,2.8,15.0,0.0,johnsjo02
286,Keldon Johnson,SF,22,SAS,75,2392,15.2,.574,.395,.231,3.5,16.7,10.0,9.5,1.2,0.5,7.6,21.3,,2.9,2.0,4.9,.098,,0.7,-1.2,-0.5,0.9,johnske04
287,Keon Johnson,SG,19,TOT,37,696,8.7,.453,.368,.188,3.7,9.1,6.3,16.3,2.0,1.7,13.5,21.2,,-0.8,0.4,-0.5,-0.031,,-4.0,-2.0,-5.9,-0.7,johnske07
288,Stanley Johnson,PF,25,LAL,48,1094,10.5,.564,.418,.295,3.4,11.9,7.6,9.8,1.9,1.1,11.0,12.5,,0.9,0.9,1.8,.079,,-2.8,0.1,-2.7,-0.2,johnsst04
289,Tyler Johnson,PG,29,TOT,6,91,7.1,.425,.650,.000,3.5,10.7,7.1,9.5,1.6,2.8,9.1,10.5,,0.0,0.1,0.1,.033,,-3.9,0.8,-3.0,0.0,johnsty01
290,Nikola Jokić,C,26,DEN,74,2476,32.8,.661,.220,.357,9.6,35.5,23.0,42.6,2.2,2.3,15.6,31.9,,10.8,4.5,15.2,.296,,9.2,4.5,13.7,9.8,jokicni01
291,Carlik Jones,PG,24,TOT,5,23,-1.8,.202,.111,.222,4.8,9.7,7.3,26.7,2.2,0.0,23.3,25.1,,-0.2,0.0,-0.1,-0.285,,-11.3,-4.2,-15.5,-0.1,jonesca03
292,Damian Jones,C,26,SAC,56,1017,18.3,.701,.109,.492,7.9,18.5,13.2,10.2,1.2,4.0,15.4,16.2,,2.4,0.9,3.3,.156,,-0.2,0.5,0.3,0.6,jonesda03
293,Derrick Jones Jr.,PF,24,CHI,51,899,13.0,.633,.313,.359,7.6,13.6,10.6,4.4,1.4,3.2,11.7,12.5,,1.4,0.8,2.2,.119,,-1.5,0.5,-0.9,0.2,jonesde02
294,Herbert Jones,PF,23,NOP,78,2335,12.3,.573,.293,.283,4.5,9.6,7.0,10.0,2.7,2.5,13.4,13.7,,2.1,2.5,4.6,.096,,-2.0,1.5,-0.5,0.9,joneshe01
295,Jemerrio Jones,SF,26,LAL,2,15,14.8,.667,.000,.000,14.4,7.1,10.8,0.0,3.2,0.0,0.0,8.6,,0.0,0.0,0.1,.170,,-1.1,0.1,-1.0,0.0,jonesje01
296,Kai Jones,C,21,CHO,21,63,9.2,.628,.143,.571,5.0,13.7,9.2,8.6,0.8,3.0,25.5,15.9,,0.0,0.0,0.0,.009,,-5.2,-1.4,-6.6,-0.1,joneska01
297,Mason Jones,SG,23,LAL,4,51,17.8,.625,.267,1.000,2.1,18.9,10.5,10.9,1.9,0.0,4.4,19.0,,0.2,0.0,0.2,.201,,-1.2,0.3,-0.9,0.0,jonesma05
298,Tre Jones,PG,22,SAS,69,1148,15.0,.545,.150,.268,2.6,11.6,7.1,27.0,1.8,0.5,10.8,15.6,,1.9,0.9,2.9,.121,,-0.9,0.4,-0.5,0.4,jonestr01
299,Tyus Jones,PG,25,MEM,73,1549,16.5,.544,.371,.120,1.1,11.0,5.9,28.2,2.0,0.1,7.3,16.6,,3.4,1.6,5.1,.158,,1.2,0.5,1.7,1.4,jonesty01
300,DeAndre Jordan,C,33,TOT,48,622,17.2,.641,.000,.280,14.7,31.4,23.1,4.9,0.9,5.0,18.7,13.9,,0.9,1.0,1.9,.145,,-1.5,0.1,-1.4,0.1,jordade01
301,Cory Joseph,PG,30,DET,65,1600,11.4,.579,.393,.283,1.9,10.3,5.9,21.8,1.3,1.0,15.9,14.3,,1.7,0.8,2.5,.075,,-2.0,-0.1,-2.1,0.0,josepco01
302,Georgios Kalaitzakis,SF,23,TOT,13,213,8.6,.536,.388,.448,3.0,7.3,5.1,8.8,2.5,0.9,20.0,20.2,,-0.3,0.2,-0.1,-0.024,,-5.1,-1.9,-7.0,-0.3,kalaige01
