index,Name,FA_Year,Contract,Age_x,eFG,PPG,APG,RPG,SPG,BPG,MPG,is_AllStar,is_AllNBA,ID,Pos,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Season
31,Taj Gibson,2021,2700000.0,36.0,0.6360759493670886,5.355555555555555,0.8,5.555555555555555,0.6888888888888889,1.0888888888888888,20.8,0.0,0.0,201959.0,C,2.1,1.7,3.8,0.195,-0.7,2.1,1.3,0.8,2020-21
32,Patrick Beverley,2023,3200000.0,34.0,0.5111111111111111,6.1940298507462686,2.8955223880597014,3.6865671641791047,0.9402985074626866,0.6119402985074627,27.119402985074625,0.0,0.0,201976.0,SG-PG,0.8,2.1,3.0,0.079,-2.9,1.7,-1.2,0.3,2022-23
33,Patty Mills,2021,6000000.0,32.0,0.544189852700491,10.823529411764707,2.3823529411764706,1.7058823529411764,0.6176470588235294,0.04411764705882353,24.779411764705884,0.0,0.0,201988.0,PG,1.3,0.8,2.2,0.062,0.0,-1.2,-1.2,0.4,2020-21
34,Patty Mills,2022,7250000.0,33.0,0.551007556675063,11.395061728395062,2.259259259259259,1.9259259259259258,0.6296296296296297,0.20987654320987653,28.962962962962962,0.0,0.0,201988.0,SG,1.9,0.9,2.8,0.058,-0.3,-1.4,-1.7,0.2,2021-22
35,Garrett Temple,2020,5000000.0,34.0,0.48637137989778534,10.338709677419354,2.5161290322580645,3.5161290322580645,0.7903225806451613,0.46774193548387094,27.903225806451612,0.0,0.0,202066.0,SG,0.7,1.7,2.4,0.066,-1.4,0.3,-1.1,0.4,2019-20
36,Wesley Matthews,2020,3600000.0,33.0,0.523696682464455,7.373134328358209,1.373134328358209,2.4776119402985075,0.5671641791044776,0.13432835820895522,24.402985074626866,0.0,0.0,202083.0,SG,0.8,2.4,3.2,0.093,-2.6,0.7,-1.8,0.1,2019-20
38,Derrick Favors,2020,9000000.0,28.0,0.6179941002949852,9.0,1.588235294117647,9.823529411764707,0.5882352941176471,0.9019607843137255,24.352941176470587,0.0,0.0,202324.0,C,2.6,1.6,4.2,0.162,0.7,0.3,1.0,0.9,2019-20
39,Gordon Hayward,2020,30000000.0,30.0,0.5607142857142857,17.48076923076923,4.076923076923077,6.6923076923076925,0.7307692307692307,0.4230769230769231,33.46153846153846,0.0,0.0,202330.0,SF,3.5,2.2,5.7,0.158,2.6,0.1,2.7,2.0,2019-20
40,Avery Bradley,2020,5800000.0,29.0,0.5261096605744126,8.63265306122449,1.2857142857142858,2.3469387755102042,0.8775510204081632,0.10204081632653061,24.20408163265306,0.0,0.0,202340.0,SG,0.2,1.4,1.5,0.062,-3.0,0.5,-2.5,-0.2,2019-20
41,Kyrie Irving,2023,42000000.0,31.0,0.57190357439734,27.05,5.516666666666667,5.066666666666666,1.1,0.75,37.35,1.0,0.0,202681.0,PG-SG,5.4,2.0,7.4,0.159,4.8,-0.7,4.1,3.5,2022-23
42,Tristan Thompson,2020,9500000.0,29.0,0.5204626334519573,12.0,2.1052631578947367,10.12280701754386,0.5789473684210527,0.8771929824561403,30.210526315789473,0.0,0.0,202684.0,C,2.0,1.1,3.1,0.085,-0.2,-1.3,-1.5,0.2,2019-20
43,Kemba Walker,2021,8000000.0,31.0,0.5140532544378699,19.27906976744186,4.930232558139535,3.953488372093023,1.1162790697674418,0.27906976744186046,31.837209302325583,0.0,0.0,202689.0,PG,2.1,1.1,3.3,0.115,2.8,-0.7,2.1,1.4,2020-21
44,Alec Burks,2020,6000000.0,28.0,0.4934895833333333,15.045454545454545,2.8636363636363638,4.2727272727272725,0.9393939393939394,0.25757575757575757,26.575757575757574,0.0,0.0,202692.0,SF-SG,2.5,1.2,3.7,0.101,1.2,-0.7,0.5,1.1,2019-20
45,Alec Burks,2021,10000000.0,29.0,0.522,12.714285714285714,2.183673469387755,4.63265306122449,0.6326530612244898,0.2857142857142857,25.612244897959183,0.0,0.0,202692.0,SG,1.5,1.8,3.3,0.126,0.9,0.6,1.5,1.1,2020-21
46,Kawhi Leonard,2021,44075000.0,30.0,0.5677312775330396,24.846153846153847,5.173076923076923,6.480769230769231,1.5576923076923077,0.40384615384615385,34.07692307692308,1.0,1.0,202695.0,SF,6.4,2.4,8.8,0.238,6.0,1.3,7.3,4.2,2020-21
47,Reggie Jackson,2021,11000000.0,31.0,0.5538461538461539,10.671641791044776,3.0597014925373136,2.8656716417910446,0.6119402985074627,0.1044776119402985,23.044776119402986,0.0,0.0,202704.0,SG,2.3,1.4,3.7,0.115,0.6,-0.2,0.4,0.9,2020-21
48,Reggie Jackson,2023,5150000.0,33.0,0.4859375,10.191176470588236,3.426470588235294,2.1176470588235294,0.6911764705882353,0.08823529411764706,24.36764705882353,0.0,0.0,202704.0,PG,-0.6,1.2,0.6,0.018,-2.9,-1.1,-3.9,-0.8,2022-23
49,Cory Joseph,2021,5000000.0,29.0,0.5223004694835681,8.206349206349206,3.380952380952381,2.5238095238095237,0.9682539682539683,0.2857142857142857,22.952380952380953,0.0,0.0,202709.0,PG,1.3,0.8,2.1,0.069,-1.8,0.0,-1.8,0.1,2020-21
51,E'Twaun Moore,2020,2400000.0,31.0,0.4977116704805492,8.321428571428571,1.3928571428571428,2.3392857142857144,0.5714285714285714,0.19642857142857142,18.214285714285715,0.0,0.0,202734.0,SG,0.3,0.7,0.9,0.043,-1.9,-0.8,-2.7,-0.2,2019-20
52,E'Twaun Moore,2021,2600000.0,32.0,0.5,4.925925925925926,1.4814814814814814,1.6666666666666667,0.5555555555555556,0.18518518518518517,14.407407407407407,0.0,0.0,202734.0,SG,0.0,0.4,0.4,0.049,-3.1,0.2,-2.9,-0.1,2020-21
53,Brad Wanamaker,2020,2250000.0,30.0,0.4986187845303867,6.859154929577465,2.5211267605633805,2.028169014084507,0.8591549295774648,0.19718309859154928,19.281690140845072,0.0,0.0,202954.0,PG,1.8,1.8,3.5,0.124,-1.9,1.3,-0.6,0.5,2019-20
54,Anthony Davis,2020,38000000.0,27.0,0.5355839416058394,26.096774193548388,3.225806451612903,9.306451612903226,1.467741935483871,2.306451612903226,34.37096774193548,1.0,1.0,203076.0,PF,6.7,4.4,11.1,0.25,5.4,2.6,8.0,5.4,2019-20
55,Bradley Beal,2022,50200000.0,29.0,0.49221789883268485,23.2,6.625,4.725,0.9,0.375,35.975,0.0,0.0,203078.0,SG,0.6,0.7,1.4,0.046,2.0,-1.2,0.8,1.0,2021-22
56,Andre Drummond,2022,3300000.0,28.0,0.5704387990762124,7.945205479452055,1.7945205479452055,9.315068493150685,1.0684931506849316,0.9315068493150684,19.684931506849313,0.0,0.0,203083.0,C,2.0,3.1,5.1,0.17,-0.1,1.4,1.3,1.2,2021-22
57,Meyers Leonard,2020,10000000.0,28.0,0.6217948717948718,6.0588235294117645,1.0784313725490196,5.098039215686274,0.27450980392156865,0.29411764705882354,20.274509803921568,0.0,0.0,203086.0,C,0.9,1.2,2.1,0.096,-1.3,0.4,-0.9,0.3,2019-20
58,Maurice Harkless,2020,3600000.0,27.0,0.5618374558303887,5.758064516129032,1.096774193548387,3.870967741935484,0.9354838709677419,0.532258064516129,23.016129032258064,0.0,0.0,203090.0,PF-SF,0.8,1.9,2.7,0.09,-2.6,1.9,-0.7,0.5,2019-20
59,Maurice Harkless,2021,4500000.0,28.0,0.48787878787878786,5.243243243243243,1.1891891891891893,2.4054054054054053,0.8108108108108109,0.5405405405405406,20.864864864864863,0.0,0.0,203090.0,PF-SF,0.2,0.4,0.6,0.038,-3.8,0.1,-3.7,-0.3,2020-21
60,Evan Fournier,2021,19500000.0,28.0,0.5646950092421442,17.11904761904762,3.4285714285714284,3.0476190476190474,1.119047619047619,0.4523809523809524,29.976190476190474,0.0,0.0,203095.0,SF,1.8,1.0,2.8,0.107,1.5,-0.4,1.1,1.0,2020-21
61,Jae Crowder,2020,10000000.0,29.0,0.5213143872113677,10.523076923076923,2.476923076923077,5.907692307692308,1.1076923076923078,0.36923076923076925,28.846153846153847,0.0,0.0,203109.0,SF-PF,1.6,2.2,3.8,0.098,-0.5,0.4,-0.1,0.9,2019-20
62,Draymond Green,2023,25000000.0,33.0,0.569620253164557,8.452054794520548,6.8493150684931505,7.191780821917808,1.0136986301369864,0.821917808219178,31.47945205479452,0.0,0.0,203110.0,PF,1.6,3.1,4.7,0.098,-1.8,2.6,0.8,1.6,2022-23
63,Khris Middleton,2023,34000000.0,31.0,0.4987684729064039,15.06060606060606,4.9393939393939394,4.242424242424242,0.696969696969697,0.15151515151515152,24.272727272727273,0.0,0.0,203114.0,SF,1.0,1.0,1.9,0.117,1.0,-0.3,0.8,0.6,2022-23
64,Will Barton,2021,16000000.0,30.0,0.506578947368421,12.696428571428571,3.232142857142857,4.035714285714286,0.8928571428571429,0.4107142857142857,31.0,0.0,0.0,203115.0,SF,0.7,1.5,2.2,0.061,-1.0,-0.8,-1.9,0.1,2020-21
65,Kent Bazemore,2020,2300000.0,30.0,0.45318352059925093,8.779411764705882,1.3676470588235294,4.323529411764706,1.088235294117647,0.5882352941176471,24.823529411764707,0.0,0.0,203145.0,SF,-0.9,1.5,0.6,0.017,-3.4,0.3,-3.0,-0.5,2019-20
66,Justin Holiday,2020,6033333.333333333,31.0,0.565843621399177,8.26027397260274,1.273972602739726,3.26027397260274,1.1917808219178083,0.6301369863013698,25.013698630136986,0.0,0.0,203200.0,SF,1.6,2.6,4.2,0.112,-0.5,1.8,1.3,1.5,2019-20
67,JaMychal Green,2020,7500000.0,30.0,0.5596590909090909,6.825396825396825,0.7777777777777778,6.158730158730159,0.4603174603174603,0.38095238095238093,20.746031746031747,0.0,0.0,203210.0,PF,1.1,2.0,3.1,0.115,-1.2,0.7,-0.5,0.5,2019-20
68,JaMychal Green,2021,8500000.0,31.0,0.5681818181818182,8.120689655172415,0.9137931034482759,4.775862068965517,0.4482758620689655,0.3793103448275862,19.310344827586206,0.0,0.0,203210.0,PF,1.4,1.2,2.6,0.11,-0.5,-1.0,-1.5,0.1,2020-21
69,Aron Baynes,2020,7150000.0,33.0,0.5577427821522309,11.452380952380953,1.5952380952380953,5.642857142857143,0.23809523809523808,0.5476190476190477,22.238095238095237,0.0,0.0,203382.0,C,1.3,0.8,2.1,0.107,-0.2,-0.8,-1.0,0.2,2019-20
70,Nerlens Noel,2021,10666666.666666666,27.0,0.6143497757847534,5.0625,0.71875,6.359375,1.09375,2.203125,24.171875,0.0,0.0,203457.0,C,1.6,3.6,5.2,0.162,-2.4,3.8,1.4,1.3,2020-21
71,Nerlens Noel,2023,3100000.0,29.0,0.375,2.0588235294117645,0.5882352941176471,2.7058823529411766,0.9411764705882353,0.5882352941176471,11.470588235294118,0.0,0.0,203457.0,C,-0.3,0.3,0.0,0.007,-6.5,2.6,-3.8,-0.1,2022-23
72,Alex Len,2021,3825000.0,28.0,0.6294964028776978,6.609375,0.765625,4.0625,0.3125,1.0,15.296875,0.0,0.0,203458.0,C,1.5,1.3,2.7,0.133,-1.2,1.0,-0.1,0.5,2020-21
73,Cody Zeller,2023,3100000.0,30.0,0.6271186440677966,6.533333333333333,0.6666666666666666,4.266666666666667,0.2,0.26666666666666666,14.466666666666667,0.0,0.0,203469.0,C,0.4,0.3,0.7,0.147,-2.0,-0.7,-2.8,0.0,2022-23
76,Dewayne Dedmon,2022,4500000.0,32.0,0.5982758620689655,6.298507462686567,0.7014925373134329,5.7611940298507465,0.3582089552238806,0.6268656716417911,15.895522388059701,0.0,0.0,203473.0,C,1.5,2.0,3.5,0.157,-2.2,1.1,-1.0,0.3,2021-22
77,Gorgui Dieng,2021,4000000.0,31.0,0.6134969325153374,6.7894736842105265,1.263157894736842,3.6842105263157894,0.6842105263157895,0.42105263157894735,14.552631578947368,0.0,0.0,203476.0,C,1.3,0.8,2.1,0.185,1.8,1.5,3.4,0.7,2020-21
78,Kelly Olynyk,2021,12333333.333333334,30.0,0.5738880918220947,13.5,2.9,6.985714285714286,1.1285714285714286,0.6,28.52857142857143,0.0,0.0,203482.0,C-PF,2.5,2.6,5.1,0.121,0.3,0.9,1.2,1.6,2020-21
79,Kentavious Caldwell-Pope,2020,13333333.333333334,27.0,0.5581854043392505,9.347826086956522,1.608695652173913,2.0579710144927534,0.8260869565217391,0.2028985507246377,25.536231884057973,0.0,0.0,203484.0,SG,1.9,1.9,3.7,0.102,-1.2,0.4,-0.8,0.5,2019-20
80,Mason Plumlee,2020,8333333.333333333,30.0,0.6145833333333334,7.163934426229508,2.5245901639344264,5.19672131147541,0.5409836065573771,0.6229508196721312,17.327868852459016,0.0,0.0,203486.0,C,2.0,1.4,3.4,0.153,0.3,1.7,2.0,1.1,2019-20
81,Mason Plumlee,2023,5000000.0,33.0,0.6797520661157025,10.848101265822784,3.1012658227848102,8.860759493670885,0.5822784810126582,0.5949367088607594,25.9873417721519,0.0,0.0,203486.0,C,5.5,2.4,7.9,0.185,1.2,1.0,2.2,2.2,2022-23
82,Mike Muscala,2021,3500000.0,29.0,0.5730337078651685,9.685714285714285,0.8,3.7714285714285714,0.22857142857142856,0.3142857142857143,18.428571428571427,0.0,0.0,203488.0,C,0.9,0.4,1.3,0.096,0.9,-1.0,-0.1,0.3,2020-21
83,Tim Hardaway Jr.,2021,18000000.0,29.0,0.5603732162458837,16.614285714285714,1.8,3.2714285714285714,0.44285714285714284,0.15714285714285714,28.357142857142858,0.0,0.0,203501.0,SG,3.2,1.2,4.3,0.105,2.0,-1.7,0.4,1.2,2020-21
84,Victor Oladipo,2022,11000000.0,30.0,0.5821917808219178,12.375,3.5,2.875,0.625,0.125,21.625,0.0,0.0,203506.0,SG,0.2,0.2,0.4,0.124,1.8,-0.5,1.3,0.1,2021-22
85,Raul Neto,2020,1800000.0,28.0,0.5315315315315315,5.092592592592593,1.7592592592592593,1.1296296296296295,0.4444444444444444,0.1111111111111111,12.37037037037037,0.0,0.0,203526.0,PG,0.5,0.6,1.2,0.083,-1.2,-0.6,-1.8,0.0,2019-20
86,Seth Curry,2023,4000000.0,32.0,0.5679287305122495,9.19672131147541,1.6229508196721312,1.639344262295082,0.5901639344262295,0.11475409836065574,19.852459016393443,0.0,0.0,203552.0,SG,0.9,0.9,1.8,0.07,-1.2,-0.9,-2.1,0.0,2022-23
87,Zach LaVine,2022,43040000.0,27.0,0.5543844856661045,24.402985074626866,4.522388059701493,4.597014925373134,0.6119402985074627,0.34328358208955223,34.74626865671642,1.0,0.0,203897.0,SG,4.5,1.3,5.8,0.12,3.9,-1.5,2.4,2.6,2021-22
88,Elfrid Payton,2020,5000000.0,26.0,0.45454545454545453,9.977777777777778,7.177777777777778,4.711111111111111,1.5555555555555556,0.37777777777777777,27.68888888888889,0.0,0.0,203901.0,PG,0.5,1.2,1.7,0.065,-0.4,0.4,0.0,0.6,2019-20
89,Jordan Clarkson,2020,13000000.0,28.0,0.5420991926182238,15.183098591549296,1.9154929577464788,2.6338028169014085,0.647887323943662,0.22535211267605634,24.014084507042252,0.0,0.0,203903.0,SG,2.4,1.0,3.4,0.096,2.4,-1.3,1.1,1.3,2019-20
90,Jordan Clarkson,2023,18333333.33333333,31.0,0.5193986420950534,20.83606557377049,4.426229508196721,4.032786885245901,0.5409836065573771,0.21311475409836064,32.59016393442623,0.0,0.0,203903.0,SG,0.9,0.8,1.7,0.042,1.0,-2.4,-1.4,0.3,2022-23
91,Gary Harris,2022,13000000.0,27.0,0.538878842676311,11.131147540983607,1.7704918032786885,2.0,0.9672131147540983,0.14754098360655737,28.360655737704917,0.0,0.0,203914.0,SG,1.1,1.0,2.2,0.06,-2.0,-0.4,-2.4,-0.2,2021-22
92,Spencer Dinwiddie,2021,20666666.666666668,28.0,0.4375,6.666666666666667,3.0,4.333333333333333,0.6666666666666666,0.3333333333333333,21.333333333333332,0.0,0.0,203915.0,SG,0.0,0.1,0.1,0.045,-2.4,2.6,0.2,0.0,2020-21
93,Rodney Hood,2020,10500000.0,27.0,0.6075581395348837,10.952380952380953,1.5238095238095237,3.4285714285714284,0.8095238095238095,0.19047619047619047,29.476190476190474,0.0,0.0,203918.0,SF,0.9,0.2,1.1,0.084,-0.4,-0.5,-0.9,0.2,2019-20
94,Khem Birch,2021,6666666.666666667,28.0,0.5144736842105263,7.1940298507462686,1.328358208955224,5.776119402985074,0.7164179104477612,0.746268656716418,22.82089552238806,0.0,0.0,203920.0,C,2.3,1.4,3.8,0.118,-1.0,0.1,-1.0,0.4,2020-21
95,Jerami Grant,2020,20000000.0,26.0,0.555205047318612,11.985915492957746,1.2394366197183098,3.492957746478873,0.704225352112676,0.8028169014084507,26.64788732394366,0.0,0.0,203924.0,PF,2.8,1.6,4.4,0.111,0.1,-0.6,-0.5,0.7,2019-20
96,Jerami Grant,2023,32000000.0,29.0,0.5542168674698795,20.476190476190474,2.380952380952381,4.492063492063492,0.8095238095238095,0.8412698412698413,35.65079365079365,0.0,0.0,203924.0,PF,3.1,1.0,4.1,0.087,1.2,-1.4,-0.2,1.0,2022-23
97,Joe Harris,2020,18750000.0,28.0,0.5956632653061225,14.46376811594203,2.0869565217391304,4.318840579710145,0.5942028985507246,0.2463768115942029,30.768115942028984,0.0,0.0,203925.0,SF,2.5,1.8,4.3,0.097,0.4,-0.6,-0.2,1.0,2019-20
98,Doug McDermott,2021,14000000.0,29.0,0.6157894736842106,13.621212121212121,1.2878787878787878,3.3484848484848486,0.30303030303030304,0.09090909090909091,24.53030303030303,0.0,0.0,203926.0,PF,3.1,0.7,3.8,0.112,1.4,-2.0,-0.6,0.6,2020-21
99,Kyle Anderson,2022,9000000.0,28.0,0.4840085287846482,7.550724637681159,2.652173913043478,5.333333333333333,1.1159420289855073,0.6521739130434783,21.507246376811594,0.0,0.0,203937.0,PF,1.0,2.5,3.5,0.113,-0.9,2.1,1.2,1.2,2021-22
103,Joe Ingles,2022,6500000.0,34.0,0.5403508771929825,7.222222222222222,3.511111111111111,2.911111111111111,0.5111111111111111,0.1111111111111111,24.933333333333334,0.0,0.0,204060.0,SF,1.3,0.9,2.2,0.094,-0.7,0.5,-0.3,0.5,2021-22
104,Joe Ingles,2023,11000000.0,35.0,0.6028225806451613,6.891304347826087,3.260869565217391,2.782608695652174,0.717391304347826,0.13043478260869565,22.695652173913043,0.0,0.0,204060.0,SF,1.1,1.2,2.3,0.107,-1.6,0.8,-0.7,0.3,2022-23
105,T.J. McConnell,2021,8800000.0,29.0,0.5744897959183674,8.63768115942029,6.608695652173913,3.710144927536232,1.855072463768116,0.3333333333333333,26.028985507246375,0.0,0.0,204456.0,PG,2.6,2.2,4.8,0.128,-0.2,1.7,1.4,1.5,2020-21
106,Tyus Jones,2022,15000000.0,26.0,0.5235507246376812,8.657534246575343,4.438356164383562,2.410958904109589,0.9041095890410958,0.0273972602739726,21.21917808219178,0.0,0.0,1626145.0,PG,3.4,1.6,5.1,0.158,1.2,0.5,1.7,1.4,2021-22
107,Montrezl Harrell,2020,9500000.0,26.0,0.5800492610837439,18.61904761904762,1.6984126984126984,7.063492063492063,0.6190476190476191,1.1428571428571428,27.761904761904763,0.0,0.0,1626149.0,C,4.4,2.5,7.0,0.191,2.5,0.5,2.9,2.2,2019-20
108,Delon Wright,2022,8000000.0,30.0,0.5353159851301115,4.441558441558442,2.4415584415584415,2.857142857142857,1.2077922077922079,0.24675324675324675,18.87012987012987,0.0,0.0,1626153.0,SG,2.2,1.5,3.6,0.121,-0.2,2.4,2.2,1.6,2021-22
109,D'Angelo Russell,2023,18500000.0,27.0,0.5717299578059072,17.788732394366196,6.154929577464789,3.028169014084507,0.9859154929577465,0.4084507042253521,32.45070422535211,0.0,0.0,1626156.0,PG,3.1,1.9,5.1,0.106,2.1,-0.7,1.5,2.0,2022-23
110,Richaun Holmes,2021,13750000.0,27.0,0.6382608695652174,14.245901639344263,1.6557377049180328,8.262295081967213,0.639344262295082,1.5737704918032787,29.19672131147541,0.0,0.0,1626158.0,C,4.7,1.4,6.1,0.165,0.6,0.0,0.6,1.2,2020-21
111,Willie Cauley-Stein,2020,4100000.0,26.0,0.5794701986754967,7.222222222222222,1.2962962962962963,5.833333333333333,0.9074074074074074,1.1296296296296295,20.314814814814813,0.0,0.0,1626161.0,C,1.5,1.5,2.9,0.128,-1.2,1.7,0.5,0.7,2019-20
112,Kelly Oubre Jr.,2021,12500000.0,25.0,0.5013812154696132,15.436363636363636,1.3272727272727274,5.9818181818181815,1.0363636363636364,0.7636363636363637,30.69090909090909,0.0,0.0,1626162.0,SF,0.0,2.2,2.2,0.062,-1.4,-0.5,-1.9,0.0,2020-21
113,Cameron Payne,2021,6333333.333333333,26.0,0.5759493670886076,8.416666666666666,3.6166666666666667,2.4,0.6,0.26666666666666666,17.983333333333334,0.0,0.0,1626166.0,PG,2.4,1.2,3.6,0.158,2.1,1.0,3.1,1.4,2020-21
114,Trey Lyles,2021,2500000.0,25.0,0.5555555555555556,5.0,0.6086956521739131,3.739130434782609,0.2608695652173913,0.043478260869565216,15.565217391304348,0.0,0.0,1626168.0,PF,0.3,0.3,0.6,0.085,-1.3,-0.5,-1.8,0.0,2020-21
115,Trey Lyles,2023,8000000.0,27.0,0.5649509803921569,7.594594594594595,0.8918918918918919,4.054054054054054,0.36486486486486486,0.4189189189189189,16.85135135135135,0.0,0.0,1626168.0,PF,1.4,1.2,2.6,0.098,0.0,-0.9,-1.0,0.3,2022-23
116,Bobby Portis,2020,3750000.0,25.0,0.5067911714770797,10.121212121212121,1.4848484848484849,5.121212121212121,0.48484848484848486,0.2727272727272727,21.12121212121212,0.0,0.0,1626171.0,PF,0.9,1.0,1.9,0.064,0.0,-1.1,-1.1,0.3,2019-20
117,Bobby Portis,2021,4500000.0,26.0,0.5852842809364549,11.424242424242424,1.0757575757575757,7.0606060606060606,0.7878787878787878,0.3939393939393939,20.78787878787879,0.0,0.0,1626171.0,C,2.8,2.0,4.8,0.167,1.8,-0.4,1.5,1.2,2020-21
118,Bobby Portis,2022,12250000.0,27.0,0.5551090700344432,14.61111111111111,1.1944444444444444,9.125,0.7361111111111112,0.7083333333333334,28.166666666666668,0.0,0.0,1626171.0,C,2.9,2.6,5.5,0.131,1.2,-1.0,0.2,1.1,2021-22
119,Kevon Looney,2022,8500000.0,26.0,0.5714285714285714,5.987804878048781,2.0121951219512195,7.2682926829268295,0.6097560975609756,0.6341463414634146,21.121951219512194,0.0,0.0,1626172.0,C,3.5,3.2,6.8,0.187,-0.9,1.7,0.9,1.3,2021-22
120,Christian Wood,2020,13666666.666666666,24.0,0.6200787401574803,13.064516129032258,0.967741935483871,6.290322580645161,0.5483870967741935,0.8709677419354839,21.370967741935484,0.0,0.0,1626174.0,PF,3.6,1.5,5.1,0.183,3.5,-0.3,3.1,1.7,2019-20
121,Norman Powell,2021,18000000.0,28.0,0.5702614379084967,18.594202898550726,1.8695652173913044,3.1159420289855073,1.1884057971014492,0.2608695652173913,31.971014492753625,0.0,0.0,1626181.0,SG-SF,3.4,1.3,4.7,0.103,1.1,-0.7,0.4,1.3,2020-21
122,Pat Connaughton,2020,5333333.333333333,27.0,0.5465116279069767,5.373134328358209,1.5970149253731343,4.2388059701492535,0.373134328358209,0.4626865671641791,18.55223880597015,0.0,0.0,1626192.0,SG,1.1,2.3,3.4,0.13,-0.9,1.5,0.6,0.8,2019-20
