index,Name,FA_Year,Contract,Age_x,eFG,PPG,APG,RPG,SPG,BPG,MPG,is_AllStar,is_AllNBA,ID,Pos,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Season
123,Josh Richardson,2023,3000000.0,29.0,0.5279783393501805,10.061538461538461,2.6769230769230767,2.6923076923076925,1.0615384615384615,0.3076923076923077,23.53846153846154,0.0,0.0,1626196.0,SG,0.6,1.1,1.8,0.055,-1.0,-0.1,-1.2,0.3,2022-23
124,Malik Beasley,2020,15000000.0,23.0,0.5252808988764045,11.181818181818182,1.3636363636363635,2.690909090909091,0.7272727272727273,0.14545454545454545,21.98181818181818,0.0,0.0,1627736.0,SG,0.4,0.8,1.2,0.049,-0.7,-1.4,-2.1,0.0,2019-20
125,Kris Dunn,2020,5000000.0,26.0,0.4868421052631579,7.313725490196078,3.392156862745098,3.6470588235294117,1.9803921568627452,0.3333333333333333,24.88235294117647,0.0,0.0,1627739.0,PG,0.3,2.0,2.3,0.085,-3.8,3.1,-0.6,0.4,2019-20
126,Brandon Ingram,2020,31600000.0,22.0,0.531021897810219,23.822580645161292,4.17741935483871,6.129032258064516,0.9838709677419355,0.6129032258064516,33.91935483870968,1.0,0.0,1627742.0,PF,3.3,1.8,5.1,0.115,2.5,-0.4,2.1,2.2,2019-20
127,Caris LeVert,2023,16000000.0,28.0,0.5168463611859838,12.121621621621621,3.8783783783783785,3.810810810810811,0.972972972972973,0.32432432432432434,30.22972972972973,0.0,0.0,1627747.0,SG,1.4,3.1,4.4,0.095,-1.0,0.8,-0.2,1.0,2022-23
128,Jakob Poeltl,2020,9000000.0,24.0,0.6240601503759399,5.636363636363637,1.7575757575757576,5.681818181818182,0.5606060606060606,1.4393939393939394,17.742424242424242,0.0,0.0,1627751.0,C,2.4,1.6,4.0,0.163,0.5,2.0,2.5,1.3,2019-20
129,Jakob Poeltl,2023,20000000.0,27.0,0.6294498381877023,12.458333333333334,2.736111111111111,9.069444444444445,0.9166666666666666,1.1944444444444444,26.47222222222222,0.0,0.0,1627751.0,C,3.7,2.2,6.0,0.15,1.1,0.8,1.9,1.9,2022-23
130,Taurean Prince,2023,4500000.0,29.0,0.5646437994722955,9.12962962962963,1.5555555555555556,2.4444444444444446,0.5185185185185185,0.2777777777777778,22.09259259259259,0.0,0.0,1627752.0,PF,0.3,1.0,1.3,0.052,-2.6,-0.6,-3.3,-0.4,2022-23
131,Denzel Valentine,2020,4700000.0,26.0,0.5063291139240507,6.833333333333333,1.1944444444444444,2.0555555555555554,0.7222222222222222,0.16666666666666666,13.555555555555555,0.0,0.0,1627756.0,SF,-0.1,0.6,0.5,0.048,-0.8,0.2,-0.6,0.2,2019-20
132,Georges Niang,2021,3350000.0,28.0,0.5901234567901235,6.944444444444445,0.8194444444444444,2.4444444444444446,0.3472222222222222,0.1111111111111111,16.02777777777778,0.0,0.0,1627777.0,PF,1.2,1.4,2.6,0.108,-0.4,0.1,-0.3,0.5,2020-21
133,Georges Niang,2023,8666666.666666666,30.0,0.5956175298804781,8.166666666666666,0.9871794871794872,2.371794871794872,0.38461538461538464,0.1794871794871795,19.384615384615383,0.0,0.0,1627777.0,PF,1.1,1.4,2.5,0.078,-0.4,-1.0,-1.4,0.2,2022-23
134,Gary Payton II,2022,9333333.333333334,29.0,0.6787790697674418,7.070422535211268,0.9014084507042254,3.4788732394366195,1.352112676056338,0.30985915492957744,17.577464788732396,0.0,0.0,1627780.0,SG,2.5,2.6,5.2,0.199,0.3,3.4,3.7,1.8,2021-22
135,Furkan Korkmaz,2021,5000000.0,23.0,0.5200471698113207,9.10909090909091,1.490909090909091,2.0545454545454547,0.8909090909090909,0.16363636363636364,19.30909090909091,0.0,0.0,1627788.0,SG,0.6,1.5,2.0,0.092,-0.3,0.2,-0.1,0.5,2020-21
137,Fred VanVleet,2020,21250000.0,26.0,0.5071151358344114,17.62962962962963,6.611111111111111,3.759259259259259,1.8518518518518519,0.3148148148148148,35.7037037037037,0.0,0.0,1627832.0,SG,2.8,3.1,5.8,0.145,1.3,1.4,2.7,2.3,2019-20
138,Fred VanVleet,2023,43333333.333333336,29.0,0.48606115107913667,19.347826086956523,7.173913043478261,4.057971014492754,1.7826086956521738,0.5507246376811594,36.73913043478261,0.0,0.0,1627832.0,PG,3.7,2.8,6.5,0.123,2.0,0.5,2.5,2.9,2022-23
139,Abdel Nader,2021,2100000.0,27.0,0.5689655172413793,6.666666666666667,0.7916666666666666,2.5833333333333335,0.4166666666666667,0.375,14.791666666666666,0.0,0.0,1627846.0,SF,0.3,0.4,0.7,0.095,-1.0,1.0,0.0,0.2,2020-21
140,Danuel House Jr.,2022,4250000.0,29.0,0.5151515151515151,5.904761904761905,1.0476190476190477,2.642857142857143,0.5,0.40476190476190477,17.30952380952381,0.0,0.0,1627863.0,SF,0.4,0.7,1.0,0.068,-1.3,0.2,-1.1,0.2,2021-22
141,Derrick Jones Jr.,2020,9500000.0,23.0,0.5802292263610315,8.474576271186441,1.0508474576271187,3.9491525423728815,0.9830508474576272,0.6440677966101694,23.305084745762713,0.0,0.0,1627884.0,SF,2.6,1.8,4.4,0.153,-0.3,1.1,0.7,1.0,2019-20
142,Derrick Jones Jr.,2022,3300000.0,25.0,0.5897435897435898,5.607843137254902,0.5882352941176471,3.3137254901960786,0.49019607843137253,0.6470588235294118,17.627450980392158,0.0,0.0,1627884.0,PF,1.4,0.8,2.2,0.119,-1.5,0.5,-0.9,0.2,2021-22
143,Alex Caruso,2021,37000000.0,27.0,0.5262295081967213,6.379310344827586,2.7586206896551726,2.9310344827586206,1.103448275862069,0.25862068965517243,20.96551724137931,0.0,0.0,1627936.0,PG,0.3,2.1,2.4,0.095,-2.5,2.5,0.0,0.6,2020-21
144,David Nwaba,2021,5000000.0,28.0,0.5252293577981652,9.2,1.0333333333333334,3.933333333333333,1.0,0.7,22.633333333333333,0.0,0.0,1628021.0,SF,0.7,0.6,1.3,0.094,-1.4,0.6,-0.8,0.2,2020-21
145,Lonzo Ball,2021,21250000.0,23.0,0.5371428571428571,14.581818181818182,5.745454545454545,4.781818181818182,1.490909090909091,0.5636363636363636,31.763636363636362,0.0,0.0,1628366.0,PG,1.5,1.7,3.2,0.089,1.4,0.3,1.7,1.6,2020-21
146,Malik Monk,2022,9500000.0,24.0,0.5780871670702179,13.789473684210526,2.8684210526315788,3.3684210526315788,0.8026315789473685,0.3815789473684211,28.13157894736842,0.0,0.0,1628370.0,SG,2.3,1.4,3.6,0.081,0.5,-1.0,-0.5,0.8,2021-22
147,Lauri Markkanen,2021,16750000.0,24.0,0.5940499040307101,13.627450980392156,0.8823529411764706,5.254901960784314,0.5098039215686274,0.29411764705882354,25.823529411764707,0.0,0.0,1628374.0,PF,1.7,1.3,3.0,0.109,1.0,-0.9,0.1,0.7,2020-21
149,John Collins,2021,25000000.0,23.0,0.6102464332036317,17.634920634920636,1.2380952380952381,7.412698412698413,0.5396825396825397,1.0,29.333333333333332,0.0,0.0,1628381.0,PF,4.8,1.9,6.7,0.174,2.5,-0.2,2.3,2.0,2020-21
150,Jarrett Allen,2021,20000000.0,23.0,0.6244813278008299,12.793650793650794,1.6825396825396826,10.015873015873016,0.5079365079365079,1.4285714285714286,29.58730158730159,0.0,0.0,1628386.0,C,4.3,2.1,6.4,0.166,1.3,-0.2,1.1,1.4,2020-21
151,Isaiah Hartenstein,2022,8000000.0,24.0,0.644808743169399,8.279411764705882,2.3529411764705883,4.882352941176471,0.7352941176470589,1.1323529411764706,17.88235294117647,0.0,0.0,1628392.0,C,3.3,2.2,5.5,0.215,1.4,3.1,4.5,2.0,2021-22
152,Kyle Kuzma,2023,25500000.0,27.0,0.5183887915936952,21.203125,3.734375,7.234375,0.5625,0.453125,34.984375,0.0,0.0,1628398.0,PF,-1.0,1.9,0.9,0.019,-0.2,-1.5,-1.7,0.2,2022-23
153,Josh Hart,2021,12666666.666666666,26.0,0.5305232558139535,9.23404255319149,2.3191489361702127,8.02127659574468,0.8085106382978723,0.2553191489361702,28.72340425531915,0.0,0.0,1628404.0,SF,1.4,1.3,2.7,0.097,-1.1,0.3,-0.8,0.4,2020-21
154,Dillon Brooks,2023,20000000.0,27.0,0.46770938446014126,14.342465753424657,2.589041095890411,3.3424657534246576,0.8904109589041096,0.2191780821917808,30.328767123287673,0.0,0.0,1628415.0,SF,-0.8,2.4,1.6,0.034,-3.4,-0.5,-3.9,-1.1,2022-23
155,Thomas Bryant,2023,2700000.0,25.0,0.6585365853658537,9.813559322033898,0.5254237288135594,5.745762711864407,0.2711864406779661,0.5084745762711864,18.338983050847457,0.0,0.0,1628418.0,C,2.7,1.4,4.1,0.183,1.1,-0.5,0.6,0.7,2022-23
156,Damyean Dotson,2020,2000000.0,26.0,0.5155172413793103,6.6875,1.1875,1.8958333333333333,0.4791666666666667,0.08333333333333333,17.416666666666668,0.0,0.0,1628422.0,SG,0.6,0.4,0.9,0.053,-0.9,-0.5,-1.4,0.1,2019-20
157,Sterling Brown,2021,3100000.0,26.0,0.5835820895522388,8.156862745098039,1.411764705882353,4.392156862745098,0.7450980392156863,0.23529411764705882,24.098039215686274,0.0,0.0,1628425.0,SG,1.0,0.8,1.8,0.071,-1.6,0.0,-1.6,0.1,2020-21
158,Chris Boucher,2020,6750000.0,27.0,0.5351170568561873,6.629032258064516,0.41935483870967744,4.467741935483871,0.3548387096774194,0.9838709677419355,13.209677419354838,0.0,0.0,1628449.0,C,2.1,1.8,3.8,0.224,1.0,1.0,2.0,0.8,2019-20
159,Chris Boucher,2022,11766666.666666666,29.0,0.5233968804159446,9.425,0.3125,6.175,0.6125,0.9375,21.125,0.0,0.0,1628449.0,SF,3.5,2.4,6.0,0.169,0.5,-0.4,0.1,0.9,2021-22
160,Daniel Theis,2021,9000000.0,29.0,0.5933476394849786,9.646153846153846,1.6615384615384616,5.476923076923077,0.6307692307692307,0.8769230769230769,24.630769230769232,0.0,0.0,1628464.0,C,2.4,1.8,4.3,0.128,-0.7,0.7,0.0,0.8,2020-21
161,Torrey Craig,2021,5000000.0,30.0,0.566079295154185,5.48,0.98,3.94,0.56,0.54,16.06,0.0,0.0,1628470.0,SF,1.1,1.1,2.2,0.133,-0.3,0.7,0.4,0.5,2020-21
162,Marvin Bagley III,2022,12333333.333333334,23.0,0.5302690582959642,11.25,0.75,7.041666666666667,0.4583333333333333,0.375,23.875,0.0,0.0,1628963.0,PF,1.2,0.9,2.0,0.084,-0.5,-1.8,-2.3,-0.1,2021-22
163,Mo Bamba,2022,10500000.0,24.0,0.56645056726094,10.647887323943662,1.1971830985915493,8.056338028169014,0.5352112676056338,1.6619718309859155,25.690140845070424,0.0,0.0,1628964.0,C,1.8,2.7,4.5,0.118,-0.2,0.9,0.7,1.2,2021-22
164,Keita Bates-Diop,2023,2500000.0,27.0,0.567741935483871,9.656716417910447,1.537313432835821,3.701492537313433,0.6865671641791045,0.29850746268656714,21.686567164179106,0.0,0.0,1628966.0,PF,2.1,0.6,2.7,0.089,0.3,-0.9,-0.6,0.5,2022-23
166,Bruce Brown,2021,4700000.0,24.0,0.5756501182033097,8.815384615384616,1.6,5.369230769230769,0.8923076923076924,0.4307692307692308,22.323076923076922,0.0,0.0,1628971.0,PG,2.8,1.5,4.4,0.144,-0.4,0.2,-0.1,0.7,2020-21
167,Bruce Brown,2022,6500000.0,25.0,0.5434782608695652,8.98611111111111,2.0555555555555554,4.791666666666667,1.0694444444444444,0.7222222222222222,24.63888888888889,0.0,0.0,1628971.0,SF,2.8,2.0,4.8,0.13,-0.4,1.1,0.7,1.2,2021-22
168,Bruce Brown,2023,22500000.0,26.0,0.5445344129554656,11.5375,3.35,4.1,1.0875,0.6375,28.4875,0.0,0.0,1628971.0,SF,1.7,2.6,4.3,0.09,-1.1,0.6,-0.5,0.9,2022-23
169,Troy Brown Jr.,2023,4000000.0,23.0,0.5451612903225806,7.118421052631579,1.25,4.052631578947368,0.7763157894736842,0.21052631578947367,24.473684210526315,0.0,0.0,1628972.0,SF,1.0,2.0,2.9,0.075,-1.8,0.8,-1.0,0.5,2022-23
170,Jalen Brunson,2022,26000000.0,25.0,0.5486111111111112,16.265822784810126,4.772151898734177,3.911392405063291,0.8354430379746836,0.0379746835443038,31.949367088607595,0.0,0.0,1628973.0,SG,4.9,2.7,7.5,0.143,0.9,0.0,0.9,1.9,2021-22
171,Jevon Carter,2023,6666666.666666667,27.0,0.5486725663716814,8.037037037037036,2.432098765432099,2.493827160493827,0.8148148148148148,0.35802469135802467,22.37037037037037,0.0,0.0,1628975.0,PG,1.2,2.3,3.5,0.092,-1.9,1.2,-0.6,0.6,2022-23
172,Hamidou Diallo,2021,5200000.0,22.0,0.5063829787234042,11.615384615384615,1.9423076923076923,5.230769230769231,0.7884615384615384,0.46153846153846156,23.576923076923077,0.0,0.0,1628977.0,SG-SF,0.3,1.3,1.6,0.063,-2.2,0.1,-2.1,0.0,2020-21
173,Donte DiVincenzo,2022,4650000.0,25.0,0.46130952380952384,9.047619047619047,2.8095238095238093,4.0476190476190474,1.1428571428571428,0.19047619047619047,23.928571428571427,0.0,0.0,1628978.0,SG,-0.1,0.9,0.7,0.035,-1.8,-0.5,-2.3,-0.1,2021-22
174,Donte DiVincenzo,2023,12500000.0,26.0,0.5740740740740741,9.416666666666666,3.5,4.513888888888889,1.3472222222222223,0.1388888888888889,26.305555555555557,0.0,0.0,1628978.0,SG,1.9,2.3,4.2,0.106,-0.6,1.3,0.7,1.3,2022-23
175,Devonte' Graham,2021,11750000.0,26.0,0.5104633781763827,14.836363636363636,5.363636363636363,2.690909090909091,0.8727272727272727,0.10909090909090909,30.163636363636364,0.0,0.0,1628984.0,PG,2.5,0.9,3.4,0.099,1.8,-1.1,0.7,1.1,2020-21
177,Caleb Martin,2022,6666666.666666667,26.0,0.5853658536585366,9.183333333333334,1.0666666666666667,3.8333333333333335,0.9666666666666667,0.5,22.866666666666667,0.0,0.0,1628997.0,SF,1.9,2.1,4.0,0.139,0.1,0.9,1.1,1.1,2021-22
178,Cody Martin,2022,8000000.0,26.0,0.5543735224586288,7.661971830985915,2.5211267605633805,4.014084507042254,1.2394366197183098,0.4507042253521127,26.281690140845072,0.0,0.0,1628998.0,SF,2.4,1.5,3.9,0.101,-1.2,0.7,-0.5,0.7,2021-22
179,De'Anthony Melton,2020,8750000.0,22.0,0.4513715710723192,7.583333333333333,2.9166666666666665,3.6666666666666665,1.2833333333333334,0.3333333333333333,19.45,0.0,0.0,1629001.0,PG,0.1,1.7,1.7,0.072,-2.2,2.0,-0.2,0.5,2019-20
180,Shake Milton,2023,5000000.0,26.0,0.5347912524850894,8.381578947368421,3.1578947368421053,2.513157894736842,0.32894736842105265,0.17105263157894737,20.61842105263158,0.0,0.0,1629003.0,SG,1.6,1.2,2.9,0.087,-1.0,-0.9,-2.0,0.0,2022-23
181,Mitchell Robinson,2022,15000000.0,24.0,0.760932944606414,8.472222222222221,0.5277777777777778,8.569444444444445,0.8055555555555556,1.8472222222222223,25.666666666666668,0.0,0.0,1629011.0,C,5.3,3.2,8.5,0.221,1.0,1.2,2.2,2.0,2021-22
182,Anfernee Simons,2022,25000000.0,23.0,0.555207026348808,17.333333333333332,3.8771929824561404,2.6491228070175437,0.5263157894736842,0.10526315789473684,29.49122807017544,0.0,0.0,1629014.0,SG,2.0,-0.1,1.9,0.055,1.9,-2.7,-0.7,0.5,2021-22
183,Gary Trent Jr.,2021,18000000.0,22.0,0.5127388535031847,15.310344827586206,1.3793103448275863,2.6206896551724137,0.9655172413793104,0.1724137931034483,31.06896551724138,0.0,0.0,1629018.0,SG,1.0,0.7,1.7,0.045,-0.5,-1.7,-2.3,-0.1,2020-21
184,Jarred Vanderbilt,2021,4600000.0,22.0,0.6080508474576272,5.375,1.1875,5.75,1.0,0.71875,17.796875,0.0,0.0,1629020.0,PF,1.6,1.5,3.1,0.132,-1.4,1.4,-0.1,0.5,2020-21
185,Lonnie Walker IV,2022,6500000.0,23.0,0.47971204188481675,12.128571428571428,2.1714285714285713,2.585714285714286,0.6285714285714286,0.2714285714285714,23.02857142857143,0.0,0.0,1629022.0,SG,0.1,1.1,1.2,0.037,-1.2,-1.3,-2.5,-0.2,2021-22
186,Deandre Ayton,2022,33250000.0,23.0,0.639167862266858,17.189655172413794,1.4482758620689655,10.224137931034482,0.6896551724137931,0.6896551724137931,29.53448275862069,0.0,0.0,1629028.0,C,4.1,3.1,7.3,0.203,2.2,0.6,2.8,2.1,2021-22
187,Rui Hachimura,2023,17000000.0,25.0,0.5299657534246576,11.222222222222221,0.9206349206349206,4.492063492063492,0.30158730158730157,0.4126984126984127,23.26984126984127,0.0,0.0,1629060.0,PF,0.6,1.3,1.8,0.06,-1.3,-1.0,-2.2,-0.1,2022-23
188,Jock Landale,2023,8000000.0,27.0,0.5593471810089021,6.608695652173913,0.9855072463768116,4.057971014492754,0.2318840579710145,0.43478260869565216,14.18840579710145,0.0,0.0,1629111.0,C,1.5,1.2,2.7,0.132,-0.7,-0.4,-1.1,0.2,2022-23
189,Duncan Robinson,2021,18000000.0,27.0,0.6136680613668062,13.083333333333334,1.7638888888888888,3.4722222222222223,0.5972222222222222,0.2777777777777778,31.416666666666668,0.0,0.0,1629130.0,SF,1.9,1.8,3.7,0.079,-0.2,-0.8,-1.0,0.6,2020-21
190,Kendrick Nunn,2021,5000000.0,25.0,0.5775075987841946,14.571428571428571,2.642857142857143,3.1964285714285716,0.9285714285714286,0.25,29.464285714285715,0.0,0.0,1629134.0,PG,1.4,1.5,2.9,0.084,-0.1,-0.4,-0.5,0.6,2020-21
191,Gabe Vincent,2021,1750000.0,25.0,0.47639484978540775,4.84,1.34,1.12,0.42,0.04,13.1,0.0,0.0,1629216.0,PG,-0.4,0.5,0.2,0.011,-4.5,-0.9,-5.4,-0.6,2020-21
192,Gabe Vincent,2023,11000000.0,27.0,0.5052910052910053,9.426470588235293,2.4558823529411766,2.1323529411764706,0.9117647058823529,0.07352941176470588,25.86764705882353,0.0,0.0,1629216.0,PG,-0.3,1.7,1.4,0.038,-3.1,-0.3,-3.4,-0.6,2022-23
193,Drew Eubanks,2020,1763333.3333333333,23.0,0.6492537313432836,4.863636363636363,0.6818181818181818,3.8636363636363638,0.22727272727272727,0.7727272727272727,12.363636363636363,0.0,0.0,1629234.0,C,0.5,0.3,0.8,0.134,-1.4,-0.4,-1.8,0.0,2019-20
194,Amir Coffey,2022,3666666.6666666665,25.0,0.555793991416309,8.971014492753623,1.7971014492753623,2.8550724637681157,0.5507246376811594,0.21739130434782608,22.71014492753623,0.0,0.0,1629599.0,SG,2.3,1.5,3.8,0.116,-0.3,0.0,-0.3,0.7,2021-22
195,Max Strus,2021,1750000.0,25.0,0.5882352941176471,6.051282051282051,0.6153846153846154,1.0512820512820513,0.28205128205128205,0.05128205128205128,13.0,0.0,0.0,1629622.0,SF,0.6,0.3,0.9,0.088,-0.5,-1.7,-2.2,0.0,2020-21
196,Max Strus,2023,15750000.0,27.0,0.5348101265822784,11.5375,2.1375,3.225,0.525,0.15,28.4,0.0,0.0,1629622.0,SF,1.5,1.9,3.4,0.071,-0.8,-0.9,-1.7,0.2,2022-23
197,Coby White,2023,11000000.0,23.0,0.5505050505050505,9.662162162162161,2.7567567567567566,2.864864864864865,0.7297297297297297,0.08108108108108109,23.37837837837838,0.0,0.0,1629632.0,SG,1.2,1.9,3.1,0.087,-1.0,0.2,-0.8,0.5,2022-23
198,Nickeil Alexander-Walker,2023,4500000.0,24.0,0.5474576271186441,6.1525423728813555,1.8305084745762712,1.7118644067796611,0.5423728813559322,0.3559322033898305,14.983050847457626,0.0,0.0,1629638.0,SG,0.3,0.8,1.1,0.062,-1.4,0.4,-0.9,0.2,2022-23
199,Luguentz Dort,2022,17500000.0,23.0,0.4931129476584022,17.19607843137255,1.7254901960784315,4.1568627450980395,0.9019607843137255,0.35294117647058826,32.64705882352941,0.0,0.0,1629652.0,SG,0.2,1.1,1.4,0.04,-1.5,-0.7,-2.3,-0.1,2021-22
200,Talen Horton-Tucker,2021,10666666.666666666,20.0,0.49591002044989774,9.0,2.7846153846153845,2.6,0.9692307692307692,0.3230769230769231,20.06153846153846,0.0,0.0,1629659.0,SG,-0.1,2.2,2.1,0.078,-2.6,1.5,-1.2,0.3,2020-21
201,Ty Jerome,2023,2500000.0,25.0,0.5599173553719008,6.866666666666666,3.0,1.7333333333333334,0.5111111111111111,0.1111111111111111,18.133333333333333,0.0,0.0,1629660.0,SG,1.4,0.7,2.1,0.124,-1.1,0.3,-0.8,0.3,2022-23
202,Cameron Johnson,2023,27000000.0,27.0,0.5791139240506329,15.476190476190476,1.8571428571428572,4.404761904761905,1.1904761904761905,0.3333333333333333,28.571428571428573,0.0,0.0,1629661.0,PF,2.1,1.4,3.5,0.142,2.0,0.6,2.6,1.4,2022-23
203,Jalen McDaniels,2023,4650000.0,25.0,0.5178282009724473,9.4375,1.625,4.325,1.0375,0.425,23.9125,0.0,0.0,1629667.0,SF,0.5,2.2,2.7,0.068,-2.7,0.6,-2.1,-0.1,2022-23
204,Jalen McDaniels,2023,4650000.0,25.0,0.5178282009724473,9.4375,1.625,4.325,1.0375,0.425,23.9125,0.0,0.0,1629667.0,SF,0.5,2.2,2.7,0.068,-2.7,0.6,-2.1,-0.1,2022-23
205,Jalen McDaniels,2023,4650000.0,25.0,0.5178282009724473,9.4375,1.625,4.325,1.0375,0.425,23.9125,0.0,0.0,1629667.0,SF,0.5,2.2,2.7,0.068,-2.7,0.6,-2.1,-0.1,2022-23
206,Jalen McDaniels,2023,4650000.0,25.0,0.5178282009724473,9.4375,1.625,4.325,1.0375,0.425,23.9125,0.0,0.0,1629667.0,SF,0.5,2.2,2.7,0.068,-2.7,0.6,-2.1,-0.1,2022-23
207,Grant Williams,2023,13500000.0,24.0,0.5745798319327731,8.113924050632912,1.6582278481012658,4.594936708860759,0.5189873417721519,0.3924050632911392,25.88607594936709,0.0,0.0,1629684.0,PF,1.9,2.6,4.4,0.104,-1.8,0.7,-1.1,0.5,2022-23
208,John Konchar,2020,2250000.0,24.0,0.7162162162162162,2.8421052631578947,1.1578947368421053,2.473684210526316,0.3684210526315789,0.15789473684210525,9.526315789473685,0.0,0.0,1629723.0,SG,0.5,0.2,0.7,0.182,2.5,2.0,4.5,0.3,2019-20
209,Tre Jones,2023,10000000.0,23.0,0.4892328398384926,12.867647058823529,6.588235294117647,3.6029411764705883,1.3088235294117647,0.1323529411764706,29.176470588235293,0.0,0.0,1630200.0,PG,2.6,0.8,3.4,0.082,-0.2,-0.8,-1.0,0.5,2022-23
210,Jae'Sean Tate,2022,7366666.666666667,26.0,0.5411522633744856,11.782051282051283,2.8461538461538463,5.384615384615385,0.9230769230769231,0.5256410256410257,26.358974358974358,0.0,0.0,1630256.0,PF,1.9,1.1,3.0,0.071,-1.3,-0.5,-1.8,0.1,2021-22
211,Herbert Jones,2023,13500000.0,24.0,0.5249500998003992,9.833333333333334,2.4545454545454546,4.075757575757576,1.5606060606060606,0.6363636363636364,29.560606060606062,0.0,0.0,1630529.0,PF,1.5,2.7,4.2,0.104,-1.9,1.7,-0.3,0.8,2022-23
212,Austin Reaves,2023,14000000.0,25.0,0.6163265306122448,13.015625,3.359375,3.015625,0.515625,0.296875,28.796875,0.0,0.0,1630559.0,SG,4.1,1.4,5.4,0.142,0.6,0.1,0.7,1.2,2022-23
213,Sandro Mamukelashvili,2023,2000000.0,24.0,0.48695652173913045,6.116279069767442,1.441860465116279,4.3023255813953485,0.32558139534883723,0.27906976744186046,15.348837209302326,0.0,0.0,1630572.0,C,0.4,0.5,0.9,0.063,-1.1,-1.3,-2.4,-0.1,2022-23
