,PERSON_ID,DISPLAY_FIRST_LAST,TEAM_ID,TEAM_ABBREVIATION,FROM_YEAR,TO_YEAR,GREATEST_75_FLAG
0,1630173,Precious Achiuwa,1610612752,NYK,2020.0,2024.0,N
1,203500,Steven Adams,1610612745,HOU,2013.0,2024.0,N
2,1628389,Bam Adebayo,1610612748,MIA,2017.0,2024.0,N
3,1630534,Ochai Agbaji,1610612761,TOR,2022.0,2024.0,N
4,1630583,Santi Aldama,1610612763,MEM,2021.0,2024.0,N
5,1629638,Nickeil Alexander-Walker,1610612750,MIN,2019.0,2024.0,N
6,1628960,Grayson Allen,1610612756,PHX,2018.0,2024.0,N
7,1628386,Jarrett Allen,1610612739,CLE,2017.0,2024.0,N
8,1630631,Jose Alvarado,1610612740,NOP,2021.0,2024.0,N
9,203937,Kyle Anderson,1610612744,GSW,2014.0,2024.0,N
10,203507,Giannis Antetokounmpo,1610612749,MIL,2013.0,2024.0,Y
11,203648,Thanasis Antetokounmpo,1610612749,MIL,2015.0,2024.0,N
12,1630175,Cole Anthony,1610612753,ORL,2020.0,2024.0,N
13,1628384,OG Anunoby,1610612752,NYK,2017.0,2024.0,N
14,1627853,Ryan Arcidiacono,0,,2017.0,2023.0,N
15,1630166,Deni Avdija,1610612757,POR,2020.0,2024.0,N
16,1629028,Deandre Ayton,1610612757,POR,2018.0,2024.0,N
17,1628962,Udoka Azubuike,1610612756,PHX,2020.0,2024.0,N
18,1628963,Marvin Bagley III,1610612764,WAS,2018.0,2024.0,N
19,1641735,Amari Bailey,1610612766,CHA,2023.0,2023.0,N
20,1631116,Patrick Baldwin Jr.,1610612764,WAS,2022.0,2024.0,N
21,1630163,LaMelo Ball,1610612766,CHA,2020.0,2024.0,N
22,1628366,Lonzo Ball,1610612741,CHI,2017.0,2024.0,N
23,1628964,Mo Bamba,1610612746,LAC,2018.0,2024.0,N
24,1631094,Paolo Banchero,1610612753,ORL,2022.0,2024.0,N
25,1630217,Desmond Bane,1610612763,MEM,2020.0,2024.0,N
26,1630625,Dalano Banton,1610612757,POR,2021.0,2024.0,N
27,1631230,Dominick Barlow,1610612759,SAS,2022.0,2023.0,N
28,203084,Harrison Barnes,1610612759,SAS,2012.0,2024.0,N
29,1630567,Scottie Barnes,1610612761,TOR,2021.0,2024.0,N
30,1629628,RJ Barrett,1610612761,TOR,2019.0,2024.0,N
31,1629646,Charles Bassey,1610612759,SAS,2021.0,2024.0,N
32,1641734,Emoni Bates,1610612739,CLE,2023.0,2024.0,N
33,1628966,Keita Bates-Diop,1610612752,NYK,2018.0,2024.0,N
34,201587,Nicolas Batum,1610612746,LAC,2008.0,2024.0,N
35,203078,Bradley Beal,1610612756,PHX,2012.0,2024.0,N
36,1627736,Malik Beasley,1610612765,DET,2016.0,2024.0,N
37,1630699,MarJon Beauchamp,1610612749,MIL,2021.0,2024.0,N
38,1641777,Charles Bediako,0,,,,N
39,202722,Dāvis Bertāns,1610612766,CHA,2016.0,2023.0,N
40,201976,Patrick Beverley,1610612749,MIL,2012.0,2024.0,N
41,1630180,Saddiq Bey,1610612764,WAS,2020.0,2024.0,N
42,1629048,Goga Bitadze,1610612753,ORL,2019.0,2024.0,N
43,1641931,Onuralp Bitim,1610612741,CHI,2023.0,2024.0,N
44,202687,Bismack Biyombo,1610612760,OKC,2011.0,2023.0,N
45,1641710,Anthony Black,1610612753,ORL,2023.0,2024.0,N
46,1641778,Leaky Black,1610612766,CHA,2023.0,2024.0,N
47,203992,Bogdan Bogdanovic,1610612737,ATL,2017.0,2024.0,N
48,202711,Bojan Bogdanovic,1610612751,BKN,2014.0,2024.0,N
49,1629626,Bol Bol,1610612756,PHX,2019.0,2024.0,N
50,1629716,Marques Bolden,1610612766,CHA,2019.0,2023.0,N
51,1626164,Devin Booker,1610612756,PHX,2015.0,2024.0,N
52,1630527,Brandon Boston Jr.,1610612746,LAC,2021.0,2024.0,N
53,1628449,Chris Boucher,1610612761,TOR,2017.0,2024.0,N
54,1630547,James Bouknight,0,,2021.0,2023.0,N
55,1631103,Malaki Branham,1610612759,SAS,2022.0,2024.0,N
56,1631128,Christian Braun,1610612743,DEN,2022.0,2024.0,N
57,1628969,Mikal Bridges,1610612752,NYK,2018.0,2024.0,N
58,1628970,Miles Bridges,1610612766,CHA,2018.0,2024.0,N
59,1629052,Oshae Brissett,1610612738,BOS,2019.0,2024.0,N
60,1627763,Malcolm Brogdon,1610612764,WAS,2016.0,2024.0,N
61,1629717,Armoni Brooks,0,,2020.0,2023.0,N
62,1628415,Dillon Brooks,1610612745,HOU,2017.0,2024.0,N
63,1628971,Bruce Brown,1610612761,TOR,2018.0,2024.0,N
64,1627759,Jaylen Brown,1610612738,BOS,2016.0,2024.0,N
65,1631112,Kendall Brown,1610612754,IND,2022.0,2024.0,N
66,1641738,Kobe Brown,1610612746,LAC,2023.0,2024.0,N
67,1629650,Moses Brown,1610612757,POR,2019.0,2024.0,N
68,1630535,Greg Brown III,1610612742,DAL,2021.0,2024.0,N
69,1629718,Charlie Brown Jr.,1610612752,NYK,2019.0,2024.0,N
70,1628972,Troy Brown Jr.,1610612765,DET,2018.0,2023.0,N
71,1628973,Jalen Brunson,1610612752,NYK,2018.0,2024.0,N
72,1628418,Thomas Bryant,1610612748,MIA,2017.0,2024.0,N
73,1641723,Kobe Bufkin,1610612737,ATL,2023.0,2024.0,N
74,203493,Reggie Bullock Jr.,1610612745,HOU,2013.0,2024.0,N
75,202692,Alec Burks,1610612748,MIA,2011.0,2024.0,N
76,1630215,Jared Butler,1610612764,WAS,2021.0,2024.0,N
77,202710,Jimmy Butler,1610612748,MIA,2011.0,2024.0,N
78,1631219,John Butler Jr.,1610612757,POR,2022.0,2022.0,N
79,1631288,Jamal Cain,1610612740,NOP,2022.0,2024.0,N
80,203484,Kentavious Caldwell-Pope,1610612753,ORL,2013.0,2024.0,N
81,1641739,Toumani Camara,1610612757,POR,2023.0,2024.0,N
82,1628427,Vlatko Cancar,1610612743,DEN,2019.0,2024.0,N
83,203991,Clint Capela,1610612737,ATL,2014.0,2024.0,N
84,1628975,Jevon Carter,1610612741,CHI,2018.0,2024.0,N
85,1628976,Wendell Carter Jr.,1610612753,ORL,2018.0,2024.0,N
86,1627936,Alex Caruso,1610612760,OKC,2017.0,2024.0,N
87,1630658,Colin Castleton,1610612747,LAL,2023.0,2024.0,N
88,1630608,Malcolm Cazalon,0,,2023.0,2023.0,N
89,1630577,Julian Champagnie,1610612759,SAS,2022.0,2024.0,N
90,1631108,Max Christie,1610612747,LAL,2022.0,2024.0,N
91,1630528,Josh Christopher,1610612745,HOU,2021.0,2022.0,N
92,1631321,Sidy Cissoko,1610612759,SAS,2022.0,2024.0,N
93,1641740,Jaylen Clark,1610612750,MIN,2023.0,2024.0,N
94,1629634,Brandon Clarke,1610612763,MEM,2019.0,2024.0,N
95,203903,Jordan Clarkson,1610612762,UTA,2014.0,2024.0,N
96,1629651,Nic Claxton,1610612751,BKN,2019.0,2024.0,N
97,1641730,Noah Clowney,1610612751,BKN,2023.0,2024.0,N
98,1629599,Amir Coffey,1610612746,LAC,2019.0,2024.0,N
99,1628381,John Collins,1610612762,UTA,2017.0,2024.0,N
100,1628380,Zach Collins,1610612759,SAS,2017.0,2024.0,N
101,201144,Mike Conley,1610612750,MIN,2007.0,2024.0,N
102,1626192,Pat Connaughton,1610612749,MIL,2015.0,2024.0,N
103,1641731,Bilal Coulibaly,1610612764,WAS,2023.0,2024.0,N
104,1641741,Ricky Council IV,1610612755,PHI,2023.0,2024.0,N
105,203496,Robert Covington,1610612755,PHI,2013.0,2023.0,N
106,1628470,Torrey Craig,1610612741,CHI,2017.0,2024.0,N
107,203109,Jae Crowder,1610612749,MIL,2012.0,2024.0,N
108,1630595,Cade Cunningham,1610612765,DET,2021.0,2024.0,N
109,203552,Seth Curry,1610612766,CHA,2013.0,2024.0,N
110,201939,Stephen Curry,1610612744,GSW,2009.0,2024.0,Y
111,1630700,Dyson Daniels,1610612737,ATL,2021.0,2024.0,N
112,203076,Anthony Davis,1610612747,LAL,2012.0,2024.0,Y
113,1631098,Johnny Davis,1610612764,WAS,2022.0,2024.0,N
114,1631120,JD Davison,1610612738,BOS,2022.0,2024.0,N
115,201942,DeMar DeRozan,1610612758,SAC,2009.0,2024.0,N
116,1641926,Dexter Dennis,0,,2023.0,2023.0,N
117,1628978,Donte DiVincenzo,1610612752,NYK,2018.0,2024.0,N
118,1631217,Moussa Diabate,1610612746,LAC,2022.0,2024.0,N
119,1641711,Gradey Dick,1610612761,TOR,2023.0,2024.0,N
120,1631172,Ousmane Dieng,1610612760,OKC,2022.0,2024.0,N
121,203915,Spencer Dinwiddie,1610612747,LAL,2014.0,2024.0,N
122,1629029,Luka Doncic,1610612742,DAL,2018.0,2024.0,N
123,1629652,Luguentz Dort,1610612760,OKC,2019.0,2024.0,N
124,1630245,Ayo Dosunmu,1610612741,CHI,2021.0,2024.0,N
125,203083,Andre Drummond,1610612755,PHI,2012.0,2024.0,N
126,1630537,Chris Duarte,1610612741,CHI,2021.0,2024.0,N
127,1627739,Kris Dunn,1610612746,LAC,2016.0,2024.0,N
128,201142,Kevin Durant,1610612756,PHX,2007.0,2024.0,Y
129,1631105,Jalen Duren,1610612765,DET,2022.0,2024.0,N
130,1631106,Tari Eason,1610612745,HOU,2022.0,2024.0,N
131,1630162,Anthony Edwards,1610612750,MIN,2020.0,2024.0,N
132,1630556,Kessler Edwards,1610612758,SAC,2021.0,2024.0,N
133,1631165,Keon Ellis,1610612758,SAC,2022.0,2024.0,N
134,203954,Joel Embiid,1610612755,PHI,2014.0,2024.0,N
135,1629234,Drew Eubanks,1610612756,PHX,2018.0,2024.0,N
136,203957,Dante Exum,1610612742,DAL,2014.0,2024.0,N
137,1628981,Bruno Fernando,1610612737,ATL,2019.0,2024.0,N
138,1627827,Dorian Finney-Smith,1610612751,BKN,2016.0,2024.0,N
139,1630201,Malachi Flynn,1610612765,DET,2020.0,2023.0,N
140,1631323,Simone Fontecchio,1610612765,DET,2022.0,2024.0,N
141,1630259,Jordan Ford,1610612758,SAC,2023.0,2024.0,N
142,1630235,Trent Forrest,1610612737,ATL,2020.0,2024.0,N
143,203095,Evan Fournier,1610612765,DET,2012.0,2023.0,N
144,1628368,De'Aaron Fox,1610612758,SAC,2017.0,2024.0,N
145,1631241,Javon Freeman-Liberty,1610612761,TOR,2023.0,2023.0,N
146,1641788,Alex Fudge,1610612742,DAL,2023.0,2024.0,N
147,1628365,Markelle Fultz,1610612753,ORL,2017.0,2023.0,N
148,1629655,Daniel Gafford,1610612742,DAL,2019.0,2024.0,N
149,201568,Danilo Gallinari,1610612749,MIL,2008.0,2024.0,N
150,1629636,Darius Garland,1610612739,CLE,2019.0,2024.0,N
151,1630586,Usman Garuba,1610612744,GSW,2021.0,2024.0,N
152,1630568,Luka Garza,1610612750,MIN,2021.0,2024.0,N
153,1629232,Kaiser Gates,0,,2023.0,2023.0,N
154,1641718,Keyonte George,1610612762,UTA,2023.0,2024.0,N
155,202331,Paul George,1610612755,PHI,2010.0,2024.0,N
156,1630581,Josh Giddey,1610612741,CHI,2021.0,2024.0,N
157,1628385,Harry Giles III,1610612758,SAC,2017.0,2024.0,N
158,1628983,Shai Gilgeous-Alexander,1610612760,OKC,2018.0,2024.0,N
159,1630264,Anthony Gill,1610612764,WAS,2020.0,2024.0,N
160,1631221,Collin Gillespie,1610612756,PHX,2022.0,2024.0,N
161,1631367,Jacob Gilyard,1610612751,BKN,2022.0,2024.0,N
162,203497,Rudy Gobert,1610612750,MIN,2013.0,2024.0,N
163,1630692,Jordan Goodwin,1610612763,MEM,2021.0,2024.0,N
164,203932,Aaron Gordon,1610612743,DEN,2014.0,2024.0,N
165,201569,Eric Gordon,1610612755,PHI,2008.0,2024.0,N
166,1628984,Devonte' Graham,1610612759,SAS,2018.0,2023.0,N
167,203924,Jerami Grant,1610612757,POR,2014.0,2024.0,N
168,1631260,AJ Green,1610612749,MIL,2022.0,2024.0,N
169,201980,Danny Green,0,,2009.0,2023.0,N
170,203110,Draymond Green,1610612744,GSW,2012.0,2024.0,N
171,1630224,Jalen Green,1610612745,HOU,2021.0,2024.0,N
172,201145,Jeff Green,1610612745,HOU,2007.0,2024.0,N
173,1630182,Josh Green,1610612766,CHA,2020.0,2024.0,N
174,1631100,AJ Griffin,1610612745,HOU,2022.0,2024.0,N
175,1629656,Quentin Grimes,1610612742,DAL,2021.0,2024.0,N
176,1631243,Mouhamed Gueye,1610612737,ATL,2023.0,2024.0,N
177,1629060,Rui Hachimura,1610612747,LAL,2019.0,2024.0,N
178,1630169,Tyrese Haliburton,1610612754,IND,2020.0,2024.0,N
179,1630181,R.J. Hampton,0,,2020.0,2023.0,N
180,203501,Tim Hardaway Jr.,1610612765,DET,2013.0,2024.0,N
181,201935,James Harden,1610612746,LAC,2009.0,2024.0,Y
182,1630702,Jaden Hardy,1610612742,DAL,2021.0,2024.0,N
183,1631199,Ron Harper Jr.,1610612738,BOS,2022.0,2024.0,N
184,203914,Gary Harris,1610612753,ORL,2014.0,2024.0,N
185,203925,Joe Harris,0,,2014.0,2023.0,N
186,1630284,Kevon Harris,1610612753,ORL,2022.0,2023.0,N
187,202699,Tobias Harris,1610612765,DET,2011.0,2024.0,N
188,1628404,Josh Hart,1610612752,NYK,2017.0,2024.0,N
189,1628392,Isaiah Hartenstein,1610612760,OKC,2018.0,2024.0,N
190,1630573,Sam Hauser,1610612738,BOS,2021.0,2024.0,N
191,1641722,Jordan Hawkins,1610612740,NOP,2023.0,2024.0,N
192,1629637,Jaxson Hayes,1610612747,LAL,2019.0,2024.0,N
193,1630165,Killian Hayes,0,,2020.0,2023.0,N
194,202330,Gordon Hayward,1610612760,OKC,2010.0,2023.0,N
195,1630703,Scoot Henderson,1610612757,POR,2021.0,2024.0,N
196,1641707,Taylor Hendricks,1610612762,UTA,2023.0,2024.0,N
197,1629639,Tyler Herro,1610612748,MIA,2019.0,2024.0,N
198,1627741,Buddy Hield,1610612744,GSW,2016.0,2024.0,N
199,1629312,Haywood Highsmith,1610612748,MIA,2018.0,2024.0,N
200,1630207,Nate Hinton,1610612745,HOU,2020.0,2024.0,N
201,1641793,D'Moi Hodge,0,,2023.0,2023.0,N
202,1628988,Aaron Holiday,1610612745,HOU,2018.0,2024.0,N
203,201950,Jrue Holiday,1610612738,BOS,2009.0,2024.0,N
204,203200,Justin Holiday,1610612743,DEN,2012.0,2024.0,N
205,1626158,Richaun Holmes,1610612764,WAS,2015.0,2024.0,N
206,1631096,Chet Holmgren,1610612760,OKC,2022.0,2024.0,N
207,1641720,Jalen Hood-Schifino,1610612747,LAL,2023.0,2024.0,N
208,201143,Al Horford,1610612738,BOS,2007.0,2024.0,N
209,1629659,Talen Horton-Tucker,1610612762,UTA,2019.0,2024.0,N
210,1627863,Danuel House Jr.,0,,2016.0,2023.0,N
211,1631216,Caleb Houstan,1610612753,ORL,2022.0,2024.0,N
212,1641724,Jett Howard,1610612753,ORL,2023.0,2024.0,N
213,1628989,Kevin Huerter,1610612758,SAC,2018.0,2024.0,N
214,1630643,Jay Huff,1610612763,MEM,2021.0,2024.0,N
215,1629631,De'Andre Hunter,1610612737,ATL,2019.0,2024.0,N
216,1630538,Bones Hyland,1610612746,LAC,2021.0,2024.0,N
217,204060,Joe Ingles,1610612750,MIN,2014.0,2024.0,N
218,1627742,Brandon Ingram,1610612740,NOP,2016.0,2024.0,N
219,202681,Kyrie Irving,1610612742,DAL,2011.0,2024.0,N
220,1628371,Jonathan Isaac,1610612753,ORL,2017.0,2024.0,N
221,1631093,Jaden Ivey,1610612765,DET,2022.0,2024.0,N
222,1641713,GG Jackson II,1610612763,MEM,2023.0,2024.0,N
223,1630543,Isaiah Jackson,1610612754,IND,2021.0,2024.0,N
224,202704,Reggie Jackson,1610612743,DEN,2011.0,2023.0,N
225,1641748,Andre Jackson Jr.,1610612749,MIL,2023.0,2024.0,N
226,1628991,Jaren Jackson Jr.,1610612763,MEM,2018.0,2024.0,N
227,1631218,Trayce Jackson-Davis,1610612744,GSW,2023.0,2024.0,N
228,2544,LeBron James,1610612747,LAL,2003.0,2024.0,Y
229,1631170,Jaime Jaquez Jr.,1610612748,MIA,2023.0,2024.0,N
230,1629610,DaQuan Jeffries,1610612752,NYK,2019.0,2024.0,N
231,1629660,Ty Jerome,1610612739,CLE,2019.0,2024.0,N
232,1630198,Isaiah Joe,1610612760,OKC,2020.0,2024.0,N
233,1629661,Cameron Johnson,1610612751,BKN,2019.0,2024.0,N
234,1630552,Jalen Johnson,1610612737,ATL,2021.0,2024.0,N
235,1629640,Keldon Johnson,1610612759,SAS,2019.0,2024.0,N
236,1630553,Keon Johnson,1610612751,BKN,2021.0,2024.0,N
237,1641749,Keyontae Johnson,1610612760,OKC,2023.0,2023.0,N
238,203999,Nikola Jokic,1610612743,DEN,2015.0,2024.0,N
239,1641732,Colby Jones,1610612758,SAC,2023.0,2024.0,N
240,1627745,Damian Jones,1610612739,CLE,2016.0,2024.0,N
241,1630529,Herbert Jones,1610612740,NOP,2021.0,2024.0,N
242,1630200,Tre Jones,1610612759,SAS,2020.0,2024.0,N
243,1626145,Tyus Jones,1610612764,WAS,2015.0,2024.0,N
244,1627884,Derrick Jones Jr.,1610612746,LAC,2016.0,2024.0,N
245,201599,DeAndre Jordan,1610612743,DEN,2008.0,2024.0,N
246,202709,Cory Joseph,1610612753,ORL,2011.0,2024.0,N
247,1631107,Nikola Jovic,1610612748,MIA,2022.0,2024.0,N
248,1630548,Johnny Juzang,1610612762,UTA,2022.0,2024.0,N
249,1628379,Luke Kennard,1610612763,MEM,2017.0,2024.0,N
250,1631117,Walker Kessler,1610612762,UTA,2022.0,2024.0,N
251,1630296,Braxton Key,1610612743,DEN,2021.0,2024.0,N
252,1630557,Corey Kispert,1610612764,WAS,2021.0,2024.0,N
253,1628467,Maxi Kleber,1610612742,DAL,2017.0,2024.0,N
254,1630233,Nathan Knight,1610612750,MIN,2020.0,2022.0,N
255,1628995,Kevin Knox II,0,,2018.0,2023.0,N
256,1631132,Christian Koloko,1610612761,TOR,2022.0,2022.0,N
257,1629723,John Konchar,1610612763,MEM,2019.0,2024.0,N
258,1627788,Furkan Korkmaz,0,,2017.0,2023.0,N
259,1628436,Luke Kornet,1610612738,BOS,2017.0,2024.0,N
260,1630228,Jonathan Kuminga,1610612744,GSW,2021.0,2024.0,N
261,1628398,Kyle Kuzma,1610612764,WAS,2017.0,2024.0,N
262,1631222,Jake LaRavia,1610612763,MEM,2022.0,2024.0,N
263,203897,Zach LaVine,1610612741,CHI,2014.0,2024.0,N
264,1629111,Jock Landale,1610612745,HOU,2021.0,2024.0,N
265,1630639,AJ Lawson,1610612742,DAL,2022.0,2024.0,N
