ID,Name,Position,AVG_SALARY,FA_Year,Prev_Season
2730.0,Dwight Howard,C,2600000.0,2020,2019-20
101108.0,Chris Paul,PG,30000000.0,2021,2020-21
101150.0,Lou Williams,SG,5000000.0,2021,2020-21
200765.0,Rajon Rondo,PG,7500000.0,2020,2019-20
200768.0,Kyle Lowry,PG,30000000.0,2021,2020-21
200782.0,P.J. Tucker,PF,7500000.0,2021,2020-21
200782.0,P.J. Tucker,PF,11066666.666666668,2022,2021-22
200794.0,Paul Millsap,PF,10000000.0,2020,2019-20
201144.0,Mike Conley,PG,24666666.666666668,2021,2020-21
201145.0,Jeff Green,PF,5000000.0,2021,2020-21
201145.0,Jeff Green,PF,6000000.0,2023,2022-23
201152.0,Thaddeus Young,PF,8000000.0,2022,2021-22
201162.0,Jared Dudley,PF,2600000.0,2020,2019-20
201188.0,Marc Gasol,C,2650000.0,2020,2019-20
201565.0,Derrick Rose,PG,14333333.333333334,2021,2020-21
201565.0,Derrick Rose,PG,3250000.0,2023,2022-23
201566.0,Russell Westbrook,PG,4000000.0,2023,2022-23
201568.0,Danilo Gallinari,PF,20500000.0,2020,2019-20
201568.0,Danilo Gallinari,PF,6500000.0,2022,2021-22
201571.0,D.J. Augustin,PG,7000000.0,2020,2019-20
201572.0,Brook Lopez,C,24000000.0,2023,2022-23
201577.0,Robin Lopez,C,5000000.0,2021,2020-21
201580.0,JaVale McGee,C,5000000.0,2021,2020-21
201580.0,JaVale McGee,C,6700000.0,2022,2021-22
201586.0,Serge Ibaka,C,9500000.0,2020,2019-20
201587.0,Nicolas Batum,PF,11000000.0,2022,2021-22
201588.0,George Hill,PG,4000000.0,2021,2020-21
201609.0,Goran Dragic,PG,18700000.0,2020,2019-20
201935.0,James Harden,PG,34300000.0,2022,2021-22
201937.0,Ricky Rubio,PG,6133333.333333333,2022,2021-22
201942.0,DeMar DeRozan,SF,28333333.33333333,2021,2020-21
201959.0,Taj Gibson,C,2700000.0,2021,2020-21
201976.0,Patrick Beverley,PG,3200000.0,2023,2022-23
201988.0,Patty Mills,PG,6000000.0,2021,2020-21
201988.0,Patty Mills,G,7250000.0,2022,2021-22
202066.0,Garrett Temple,SG,5000000.0,2020,2019-20
202083.0,Wesley Matthews,SG,3600000.0,2020,2019-20
202322.0,John Wall,PG,6600000.0,2022,2021-22
202324.0,Derrick Favors,C,9000000.0,2020,2019-20
202330.0,Gordon Hayward,SF,30000000.0,2020,2019-20
202340.0,Avery Bradley,PG,5800000.0,2020,2019-20
202681.0,Kyrie Irving,PG,42000000.0,2023,2022-23
202684.0,Tristan Thompson,C,9500000.0,2020,2019-20
202689.0,Kemba Walker,PG,8000000.0,2021,2020-21
202692.0,Alec Burks,SG,6000000.0,2020,2019-20
202692.0,Alec Burks,SG,10000000.0,2021,2020-21
202695.0,Kawhi Leonard,SF,44075000.0,2021,2020-21
202704.0,Reggie Jackson,PG,11000000.0,2021,2020-21
202704.0,Reggie Jackson,PG,5150000.0,2023,2022-23
202709.0,Cory Joseph,SG,5000000.0,2021,2020-21
202734.0,E'Twaun Moore,SG,2400000.0,2020,2019-20
202734.0,E'Twaun Moore,SG,2600000.0,2021,2020-21
202954.0,Brad Wanamaker,PG,2250000.0,2020,2019-20
203076.0,Anthony Davis,PF,38000000.0,2020,2019-20
203078.0,Bradley Beal,SG,50200000.0,2022,2021-22
203083.0,Andre Drummond,C,3300000.0,2022,2021-22
203086.0,Meyers Leonard,C,10000000.0,2020,2019-20
203090.0,Maurice Harkless,PF,3600000.0,2020,2019-20
203090.0,Maurice Harkless,F,4500000.0,2021,2020-21
203095.0,Evan Fournier,SG,19500000.0,2021,2020-21
203109.0,Jae Crowder,PF,10000000.0,2020,2019-20
203110.0,Draymond Green,PF,25000000.0,2023,2022-23
203114.0,Khris Middleton,SF,34000000.0,2023,2022-23
203115.0,Will Barton,SF,16000000.0,2021,2020-21
203145.0,Kent Bazemore,SF,2300000.0,2020,2019-20
203200.0,Justin Holiday,SF,6033333.333333333,2020,2019-20
203210.0,JaMychal Green,PF,7500000.0,2020,2019-20
203210.0,JaMychal Green,PF,8500000.0,2021,2020-21
203382.0,Aron Baynes,C,7150000.0,2020,2019-20
203457.0,Nerlens Noel,C,10666666.666666666,2021,2020-21
203457.0,Nerlens Noel,C,3100000.0,2023,2022-23
203458.0,Alex Len,C,3825000.0,2021,2020-21
203469.0,Cody Zeller,C,3100000.0,2023,2022-23
203471.0,Dennis Schroder,PG,5900000.0,2021,2020-21
203471.0,Dennis Schroder,PG,13000000.0,2023,2022-23
203473.0,Dewayne Dedmon,C,4500000.0,2022,2021-22
203476.0,Gorgui Dieng,C,4000000.0,2021,2020-21
203482.0,Kelly Olynyk,C,12333333.333333334,2021,2020-21
203484.0,Kentavious Caldwell-Pope,SG,13333333.333333334,2020,2019-20
203486.0,Mason Plumlee,C,8333333.333333333,2020,2019-20
203486.0,Mason Plumlee,C,5000000.0,2023,2022-23
203488.0,Mike Muscala,F,3500000.0,2021,2020-21
203501.0,Tim Hardaway Jr.,SG,18000000.0,2021,2020-21
203506.0,Victor Oladipo,SG,11000000.0,2022,2021-22
203526.0,Raul Neto,PG,1800000.0,2020,2019-20
203552.0,Seth Curry,SG,4000000.0,2023,2022-23
203897.0,Zach LaVine,SG,43040000.0,2022,2021-22
203901.0,Elfrid Payton,PG,5000000.0,2020,2019-20
203903.0,Jordan Clarkson,SG,13000000.0,2020,2019-20
203903.0,Jordan Clarkson,PG,18333333.33333333,2023,2022-23
203914.0,Gary Harris,SG,13000000.0,2022,2021-22
203915.0,Spencer Dinwiddie,PG,20666666.666666668,2021,2020-21
203918.0,Rodney Hood,SF,10500000.0,2020,2019-20
203920.0,Khem Birch,C,6666666.666666667,2021,2020-21
203924.0,Jerami Grant,PF,20000000.0,2020,2019-20
203924.0,Jerami Grant,PF,32000000.0,2023,2022-23
203925.0,Joe Harris,SF,18750000.0,2020,2019-20
203926.0,Doug McDermott,SF,14000000.0,2021,2020-21
203937.0,Kyle Anderson,SF,9000000.0,2022,2021-22
203967.0,Dario Saric,C,9000000.0,2020,2019-20
203992.0,Bogdan Bogdanovic,SG,18000000.0,2020,2019-20
203994.0,Jusuf Nurkic,C,17500000.0,2022,2021-22
204060.0,Joe Ingles,SG,6500000.0,2022,2021-22
204060.0,Joe Ingles,SF,11000000.0,2023,2022-23
204456.0,T.J. McConnell,PG,8800000.0,2021,2020-21
1626145.0,Tyus Jones,PG,15000000.0,2022,2021-22
1626149.0,Montrezl Harrell,C,9500000.0,2020,2019-20
1626153.0,Delon Wright,SG,8000000.0,2022,2021-22
1626156.0,D'Angelo Russell,PG,18500000.0,2023,2022-23
1626158.0,Richaun Holmes,C,13750000.0,2021,2020-21
1626161.0,Willie Cauley-Stein,C,4100000.0,2020,2019-20
1626162.0,Kelly Oubre Jr.,SG,12500000.0,2021,2020-21
1626166.0,Cameron Payne,PG,6333333.333333333,2021,2020-21
1626168.0,Trey Lyles,PF,2500000.0,2021,2020-21
1626168.0,Trey Lyles,PF,8000000.0,2023,2022-23
1626171.0,Bobby Portis,C,3750000.0,2020,2019-20
1626171.0,Bobby Portis,C,4500000.0,2021,2020-21
1626171.0,Bobby Portis,PF,12250000.0,2022,2021-22
1626172.0,Kevon Looney,C,8500000.0,2022,2021-22
1626174.0,Christian Wood,PF,13666666.666666666,2020,2019-20
1626181.0,Norman Powell,SG,18000000.0,2021,2020-21
1626192.0,Pat Connaughton,SG,5333333.333333333,2020,2019-20
1626196.0,Josh Richardson,SF,3000000.0,2023,2022-23
1627736.0,Malik Beasley,SG,15000000.0,2020,2019-20
1627739.0,Kris Dunn,PG,5000000.0,2020,2019-20
1627742.0,Brandon Ingram,SF,31600000.0,2020,2019-20
1627747.0,Caris LeVert,SG,16000000.0,2023,2022-23
1627751.0,Jakob Poeltl,C,9000000.0,2020,2019-20
1627751.0,Jakob Poeltl,C,20000000.0,2023,2022-23
1627752.0,Taurean Prince,SF,4500000.0,2023,2022-23
1627756.0,Denzel Valentine,SF,4700000.0,2020,2019-20
1627777.0,Georges Niang,SF,3350000.0,2021,2020-21
1627777.0,Georges Niang,PF,8666666.666666666,2023,2022-23
1627780.0,Gary Payton II,SG,9333333.333333334,2022,2021-22
1627788.0,Furkan Korkmaz,SG,5000000.0,2021,2020-21
1627823.0,Juancho Hernangomez,PF,7000000.0,2020,2019-20
1627832.0,Fred VanVleet,PG,21250000.0,2020,2019-20
1627832.0,Fred VanVleet,PG,43333333.333333336,2023,2022-23
1627846.0,Abdel Nader,SF,2100000.0,2021,2020-21
1627863.0,Danuel House Jr.,SF,4250000.0,2022,2021-22
1627884.0,Derrick Jones Jr.,PF,9500000.0,2020,2019-20
1627884.0,Derrick Jones Jr.,SF,3300000.0,2022,2021-22
1627936.0,Alex Caruso,PG,37000000.0,2021,2020-21
1628021.0,David Nwaba,SF,5000000.0,2021,2020-21
1628366.0,Lonzo Ball,PG,21250000.0,2021,2020-21
1628370.0,Malik Monk,SG,9500000.0,2022,2021-22
1628374.0,Lauri Markkanen,PF,16750000.0,2021,2020-21
1628380.0,Zach Collins,PF,7333333.333333333,2021,2020-21
1628381.0,John Collins,PF,25000000.0,2021,2020-21
1628386.0,Jarrett Allen,C,20000000.0,2021,2020-21
1628392.0,Isaiah Hartenstein,C,8000000.0,2022,2021-22
1628398.0,Kyle Kuzma,PF,25500000.0,2023,2022-23
1628404.0,Josh Hart,SF,12666666.666666666,2021,2020-21
1628415.0,Dillon Brooks,SF,20000000.0,2023,2022-23
1628418.0,Thomas Bryant,C,2700000.0,2023,2022-23
1628422.0,Damyean Dotson,SG,2000000.0,2020,2019-20
1628425.0,Sterling Brown,SF,3100000.0,2021,2020-21
1628449.0,Chris Boucher,C,6750000.0,2020,2019-20
1628449.0,Chris Boucher,C,11766666.666666666,2022,2021-22
1628464.0,Daniel Theis,C,9000000.0,2021,2020-21
1628470.0,Torrey Craig,SF,5000000.0,2021,2020-21
1628963.0,Marvin Bagley III,PF,12333333.333333334,2022,2021-22
1628964.0,Mo Bamba,C,10500000.0,2022,2021-22
1628966.0,Keita Bates-Diop,SF,2500000.0,2023,2022-23
1628970.0,Miles Bridges,PF,7900000.0,2023,2022-23
1628971.0,Bruce Brown,UTIL,4700000.0,2021,2020-21
1628971.0,Bruce Brown,SF,6500000.0,2022,2021-22
1628971.0,Bruce Brown,SF,22500000.0,2023,2022-23
1628972.0,Troy Brown Jr.,SF,4000000.0,2023,2022-23
1628973.0,Jalen Brunson,PG,26000000.0,2022,2021-22
1628975.0,Jevon Carter,PG,6666666.666666667,2023,2022-23
1628977.0,Hamidou Diallo,SG,5200000.0,2021,2020-21
1628978.0,Donte DiVincenzo,SG,4650000.0,2022,2021-22
1628978.0,Donte DiVincenzo,SG,12500000.0,2023,2022-23
1628984.0,Devonte' Graham,PG,11750000.0,2021,2020-21
1628995.0,Kevin Knox II,SF,3000000.0,2022,2021-22
1628997.0,Caleb Martin,SF,6666666.666666667,2022,2021-22
1628998.0,Cody Martin,SG,8000000.0,2022,2021-22
1629001.0,De'Anthony Melton,SG,8750000.0,2020,2019-20
1629003.0,Shake Milton,PG,5000000.0,2023,2022-23
1629011.0,Mitchell Robinson,C,15000000.0,2022,2021-22
1629014.0,Anfernee Simons,SG,25000000.0,2022,2021-22
1629018.0,Gary Trent Jr.,SG,18000000.0,2021,2020-21
1629020.0,Jarred Vanderbilt,PF,4600000.0,2021,2020-21
1629022.0,Lonnie Walker IV,SF,6500000.0,2022,2021-22
1629028.0,Deandre Ayton,C,33250000.0,2022,2021-22
1629060.0,Rui Hachimura,PF,17000000.0,2023,2022-23
1629111.0,Jock Landale,C,8000000.0,2023,2022-23
1629130.0,Duncan Robinson,SF,18000000.0,2021,2020-21
1629134.0,Kendrick Nunn,SG,5000000.0,2021,2020-21
1629216.0,Gabe Vincent,G,1750000.0,2021,2020-21
1629216.0,Gabe Vincent,PG,11000000.0,2023,2022-23
1629234.0,Drew Eubanks,C,1763333.3333333333,2020,2019-20
1629599.0,Amir Coffey,SG,3666666.6666666665,2022,2021-22
1629622.0,Max Strus,G,1750000.0,2021,2020-21
1629622.0,Max Strus,SG,15750000.0,2023,2022-23
1629632.0,Coby White,PG,11000000.0,2023,2022-23
1629638.0,Nickeil Alexander-Walker,SG,4500000.0,2023,2022-23
1629652.0,Luguentz Dort,SF,17500000.0,2022,2021-22
1629659.0,Talen Horton-Tucker,SG,10666666.666666666,2021,2020-21
1629660.0,Ty Jerome,SG,2500000.0,2023,2022-23
1629661.0,Cameron Johnson,PF,27000000.0,2023,2022-23
1629667.0,Jalen McDaniels,PF,4650000.0,2023,2022-23
1629667.0,Jalen McDaniels,SF,4650000.0,2023,2022-23
1629684.0,Grant Williams,PF,13500000.0,2023,2022-23
1629723.0,John Konchar,SF,2250000.0,2020,2019-20
1630200.0,Tre Jones,PG,10000000.0,2023,2022-23
1630256.0,Jae'Sean Tate,SF,7366666.666666667,2022,2021-22
1630529.0,Herbert Jones,SF,13500000.0,2023,2022-23
1630559.0,Austin Reaves,SG,14000000.0,2023,2022-23
1630572.0,Sandro Mamukelashvili,C,2000000.0,2023,2022-23
