team,year,Name,Season,isAllStar
OKC,2011,Kevin Durant,2011-12,1
LAL,2011,Kobe Bryant,2011-12,1
LAC,2011,Blake Griffin,2011-12,1
LAC,2011,Chris Paul,2011-12,1
LAL,2011,Andrew Bynum,2011-12,1
OKC,2011,Russell Westbrook,2011-12,1
MIN,2011,Kevin Love,2011-12,1
DAL,2011,Dirk Nowitzki,2011-12,1
MEM,2011,Marc Gasol,2011-12,1
SAS,2011,Tony Parker,2011-12,1
POR,2011,LaMarcus Aldridge,2011-12,1
PHO,2011,Steve Nash,2011-12,1
MIA,2011,Dwyane Wade,2011-12,1
MIA,2011,LeBron James,2011-12,1
ORL,2011,Dwight Howard,2011-12,1
NYK,2011,Carmelo Anthony,2011-12,1
CHI,2011,Derrick Rose,2011-12,1
MIA,2011,Chris Bosh,2011-12,1
NJN,2011,Deron Williams,2011-12,1
BOS,2011,Rajon Rondo,2011-12,1
PHI,2011,Andre Iguodala,2011-12,1
BOS,2011,Paul Pierce,2011-12,1
IND,2011,Roy Hibbert,2011-12,1
CHI,2011,Luol Deng,2011-12,1
OKC,2012,Kevin Durant,2012-13,1
LAL,2012,Kobe Bryant,2012-13,1
LAC,2012,Blake Griffin,2012-13,1
LAC,2012,Chris Paul,2012-13,1
LAL,2012,Dwight Howard,2012-13,1
HOU,2012,James Harden,2012-13,1
SAS,2012,Tony Parker,2012-13,1
OKC,2012,Russell Westbrook,2012-13,1
GSW,2012,David Lee,2012-13,1
MEM,2012,Zach Randolph,2012-13,1
POR,2012,LaMarcus Aldridge,2012-13,1
SAS,2012,Tim Duncan,2012-13,1
NYK,2012,Carmelo Anthony,2012-13,1
MIA,2012,LeBron James,2012-13,1
MIA,2012,Dwyane Wade,2012-13,1
MIA,2012,Chris Bosh,2012-13,1
BOS,2012,Kevin Garnett,2012-13,1
CLE,2012,Kyrie Irving,2012-13,1
IND,2012,Paul George,2012-13,1
CHI,2012,Luol Deng,2012-13,1
NYK,2012,Tyson Chandler,2012-13,1
CHI,2012,Joakim Noah,2012-13,1
PHI,2012,Jrue Holiday,2012-13,1
BRK,2012,Brook Lopez,2012-13,1
CLE,2013,Kyrie Irving,2013-14,1
MIA,2013,LeBron James,2013-14,1
IND,2013,Paul George,2013-14,1
NYK,2013,Carmelo Anthony,2013-14,1
MIA,2013,Dwyane Wade,2013-14,1
CHI,2013,Joakim Noah,2013-14,1
WAS,2013,John Wall,2013-14,1
TOR,2013,DeMar DeRozan,2013-14,1
ATL,2013,Paul Millsap,2013-14,1
IND,2013,Roy Hibbert,2013-14,1
MIA,2013,Chris Bosh,2013-14,1
BRK,2013,Joe Johnson,2013-14,1
OKC,2013,Kevin Durant,2013-14,1
MIN,2013,Kevin Love,2013-14,1
LAC,2013,Blake Griffin,2013-14,1
GSW,2013,Stephen Curry,2013-14,1
HOU,2013,James Harden,2013-14,1
LAC,2013,Chris Paul,2013-14,1
HOU,2013,Dwight Howard,2013-14,1
POR,2013,LaMarcus Aldridge,2013-14,1
SAS,2013,Tony Parker,2013-14,1
NOP,2013,Anthony Davis,2013-14,1
POR,2013,Damian Lillard,2013-14,1
DAL,2013,Dirk Nowitzki,2013-14,1
HOU,2014,James Harden,2014-15,1
GSW,2014,Stephen Curry,2014-15,1
MEM,2014,Marc Gasol,2014-15,1
GSW,2014,Klay Thompson,2014-15,1
POR,2014,LaMarcus Aldridge,2014-15,1
LAC,2014,Chris Paul,2014-15,1
OKC,2014,Russell Westbrook,2014-15,1
SAC,2014,DeMarcus Cousins,2014-15,1
POR,2014,Damian Lillard,2014-15,1
SAS,2014,Tim Duncan,2014-15,1
DAL,2014,Dirk Nowitzki,2014-15,1
OKC,2014,Kevin Durant,2014-15,1
CLE,2014,LeBron James,2014-15,1
NYK,2014,Carmelo Anthony,2014-15,1
WAS,2014,John Wall,2014-15,1
CHI,2014,Pau Gasol,2014-15,1
TOR,2014,Kyle Lowry,2014-15,1
CLE,2014,Kyrie Irving,2014-15,1
ATL,2014,Kyle Korver,2014-15,1
ATL,2014,Paul Millsap,2014-15,1
ATL,2014,Al Horford,2014-15,1
ATL,2014,Jeff Teague,2014-15,1
MIA,2014,Chris Bosh,2014-15,1
CHI,2014,Jimmy Butler,2014-15,1
GSW,2015,Stephen Curry,2015-16,1
LAL,2015,Kobe Bryant,2015-16,1
SAS,2015,Kawhi Leonard,2015-16,1
OKC,2015,Kevin Durant,2015-16,1
OKC,2015,Russell Westbrook,2015-16,1
HOU,2015,James Harden,2015-16,1
GSW,2015,Klay Thompson,2015-16,1
LAC,2015,Chris Paul,2015-16,1
NOP,2015,Anthony Davis,2015-16,1
SAS,2015,LaMarcus Aldridge,2015-16,1
GSW,2015,Draymond Green,2015-16,1
SAC,2015,DeMarcus Cousins,2015-16,1
TOR,2015,Kyle Lowry,2015-16,1
IND,2015,Paul George,2015-16,1
NYK,2015,Carmelo Anthony,2015-16,1
MIA,2015,Dwyane Wade,2015-16,1
CLE,2015,LeBron James,2015-16,1
WAS,2015,John Wall,2015-16,1
ATL,2015,Paul Millsap,2015-16,1
BOS,2015,Isaiah Thomas,2015-16,1
TOR,2015,DeMar DeRozan,2015-16,1
DET,2015,Andre Drummond,2015-16,1
CHI,2015,Pau Gasol,2015-16,1
ATL,2015,Al Horford,2015-16,1
NOP,2016,Anthony Davis,2016-17,1
HOU,2016,James Harden,2016-17,1
GSW,2016,Stephen Curry,2016-17,1
GSW,2016,Kevin Durant,2016-17,1
SAS,2016,Kawhi Leonard,2016-17,1
MEM,2016,Marc Gasol,2016-17,1
OKC,2016,Russell Westbrook,2016-17,1
GSW,2016,Klay Thompson,2016-17,1
UTA,2016,Gordon Hayward,2016-17,1
GSW,2016,Draymond Green,2016-17,1
LAC,2016,DeAndre Jordan,2016-17,1
SAC,2016,DeMarcus Cousins,2016-17,1
TOR,2016,DeMar DeRozan,2016-17,1
MIL,2016,Giannis Antetokounmpo,2016-17,1
CLE,2016,Kyrie Irving,2016-17,1
CLE,2016,LeBron James,2016-17,1
CHI,2016,Jimmy Butler,2016-17,1
IND,2016,Paul George,2016-17,1
WAS,2016,John Wall,2016-17,1
CHO,2016,Kemba Walker,2016-17,1
NYK,2016,Carmelo Anthony,2016-17,1
BOS,2016,Isaiah Thomas,2016-17,1
TOR,2016,Kyle Lowry,2016-17,1
ATL,2016,Paul Millsap,2016-17,1
CLE,2017,LeBron James,2017-18,1
GSW,2017,Kevin Durant,2017-18,1
OKC,2017,Russell Westbrook,2017-18,1
BOS,2017,Kyrie Irving,2017-18,1
NOP,2017,Anthony Davis,2017-18,1
OKC,2017,Paul George,2017-18,1
DET,2017,Andre Drummond,2017-18,1
WAS,2017,Bradley Beal,2017-18,1
IND,2017,Victor Oladipo,2017-18,1
CHO,2017,Kemba Walker,2017-18,1
MIA,2017,Goran Dragic,2017-18,1
SAS,2017,LaMarcus Aldridge,2017-18,1
HOU,2017,James Harden,2017-18,1
TOR,2017,DeMar DeRozan,2017-18,1
GSW,2017,Stephen Curry,2017-18,1
MIL,2017,Giannis Antetokounmpo,2017-18,1
PHI,2017,Joel Embiid,2017-18,1
TOR,2017,Kyle Lowry,2017-18,1
GSW,2017,Klay Thompson,2017-18,1
POR,2017,Damian Lillard,2017-18,1
GSW,2017,Draymond Green,2017-18,1
MIN,2017,Karl-Anthony Towns,2017-18,1
BOS,2017,Al Horford,2017-18,1
LAL,2018,LeBron James,2018-19,1
HOU,2018,James Harden,2018-19,1
GSW,2018,Kevin Durant,2018-19,1
BOS,2018,Kyrie Irving,2018-19,1
TOR,2018,Kawhi Leonard,2018-19,1
POR,2018,Damian Lillard,2018-19,1
GSW,2018,Klay Thompson,2018-19,1
WAS,2018,Bradley Beal,2018-19,1
PHI,2018,Ben Simmons,2018-19,1
MIN,2018,Karl-Anthony Towns,2018-19,1
SAS,2018,LaMarcus Aldridge,2018-19,1
MIA,2018,Dwyane Wade,2018-19,1
NOP,2018,Anthony Davis,2018-19,1
GSW,2018,Stephen Curry,2018-19,1
MIL,2018,Giannis Antetokounmpo,2018-19,1
OKC,2018,Paul George,2018-19,1
PHI,2018,Joel Embiid,2018-19,1
CHO,2018,Kemba Walker,2018-19,1
MIL,2018,Khris Middleton,2018-19,1
DET,2018,Blake Griffin,2018-19,1
OKC,2018,Russell Westbrook,2018-19,1
DEN,2018,Nikola Jokic,2018-19,1
TOR,2018,Kyle Lowry,2018-19,1
BRK,2018,D'Angelo Russell,2018-19,1
ORL,2018,Nikola Vucevic,2018-19,1
DAL,2018,Dirk Nowitzki,2018-19,1
LAC,2019,Kawhi Leonard,2019-20,1
LAL,2019,Anthony Davis,2019-20,1
LAL,2019,LeBron James,2019-20,1
HOU,2019,James Harden,2019-20,1
DAL,2019,Luka Doncic,2019-20,1
PHI,2019,Ben Simmons,2019-20,1
HOU,2019,Russell Westbrook,2019-20,1
OKC,2019,Chris Paul,2019-20,1
PHO,2019,Devin Booker,2019-20,1
IND,2019,Domantas Sabonis,2019-20,1
BOS,2019,Jayson Tatum,2019-20,1
DEN,2019,Nikola Jokic,2019-20,1
MIL,2019,Giannis Antetokounmpo,2019-20,1
BOS,2019,Kemba Walker,2019-20,1
PHI,2019,Joel Embiid,2019-20,1
TOR,2019,Pascal Siakam,2019-20,1
ATL,2019,Trae Young,2019-20,1
TOR,2019,Kyle Lowry,2019-20,1
MIL,2019,Khris Middleton,2019-20,1
UTA,2019,Rudy Gobert,2019-20,1
UTA,2019,Donovan Mitchell,2019-20,1
MIA,2019,Jimmy Butler,2019-20,1
MIA,2019,Bam Adebayo,2019-20,1
NOP,2019,Brandon Ingram,2019-20,1
DAL,2020,Luka Doncic,2020-21,1
GSW,2020,Stephen Curry,2020-21,1
MIL,2020,Giannis Antetokounmpo,2020-21,1
DEN,2020,Nikola Jokic,2020-21,1
LAL,2020,LeBron James,2020-21,1
PHO,2020,Chris Paul,2020-21,1
BOS,2020,Jaylen Brown,2020-21,1
LAC,2020,Paul George,2020-21,1
POR,2020,Damian Lillard,2020-21,1
IND,2020,Domantas Sabonis,2020-21,1
UTA,2020,Rudy Gobert,2020-21,1
BRK,2020,Kyrie Irving,2020-21,1
WAS,2020,Bradley Beal,2020-21,1
LAC,2020,Kawhi Leonard,2020-21,1
BOS,2020,Jayson Tatum,2020-21,1
NOP,2020,Zion Williamson,2020-21,1
BRK,2020,James Harden,2020-21,1
UTA,2020,Donovan Mitchell,2020-21,1
CHI,2020,Zach LaVine,2020-21,1
ORL,2020,Nikola Vucevic,2020-21,1
NYK,2020,Julius Randle,2020-21,1
UTA,2020,Mike Conley,2020-21,1
GSW,2021,Stephen Curry,2021-22,1
LAL,2021,LeBron James,2021-22,1
MIL,2021,Giannis Antetokounmpo,2021-22,1
CHI,2021,DeMar DeRozan,2021-22,1
DEN,2021,Nikola Jokic,2021-22,1
DAL,2021,Luka Doncic,2021-22,1
CLE,2021,Darius Garland,2021-22,1
CLE,2021,Jarrett Allen,2021-22,1
TOR,2021,Fred VanVleet,2021-22,1
MIA,2021,Jimmy Butler,2021-22,1
PHO,2021,Chris Paul,2021-22,1
PHI,2021,Joel Embiid,2021-22,1
BOS,2021,Jayson Tatum,2021-22,1
ATL,2021,Trae Young,2021-22,1
MEM,2021,Ja Morant,2021-22,1
GSW,2021,Andrew Wiggins,2021-22,1
PHO,2021,Devin Booker,2021-22,1
SAS,2021,Dejounte Murray,2021-22,1
CHO,2021,LaMelo Ball,2021-22,1
MIL,2021,Khris Middleton,2021-22,1
MIN,2021,Karl-Anthony Towns,2021-22,1
UTA,2021,Rudy Gobert,2021-22,1
CHI,2021,Zach LaVine,2021-22,1
BOS,2022,Jayson Tatum,2022-23,1
CLE,2022,Donovan Mitchell,2022-23,1
UTA,2022,Lauri Markkanen,2022-23,1
MEM,2022,Ja Morant,2022-23,1
MIL,2022,Giannis Antetokounmpo,2022-23,1
MIA,2022,Bam Adebayo,2022-23,1
POR,2022,Damian Lillard,2022-23,1
CHI,2022,DeMar DeRozan,2022-23,1
TOR,2022,Pascal Siakam,2022-23,1
SAC,2022,Domantas Sabonis,2022-23,1
OKC,2022,Shai Gilgeous-Alexander,2022-23,1
MIL,2022,Jrue Holiday,2022-23,1
DAL,2022,Kyrie Irving,2022-23,1
PHI,2022,Joel Embiid,2022-23,1
DEN,2022,Nikola Jokic,2022-23,1
DAL,2022,Luka Doncic,2022-23,1
LAL,2022,LeBron James,2022-23,1
BOS,2022,Jaylen Brown,2022-23,1
NYK,2022,Julius Randle,2022-23,1
LAC,2022,Paul George,2022-23,1
MIN,2022,Anthony Edwards,2022-23,1
IND,2022,Tyrese Haliburton,2022-23,1
SAC,2022,De'Aaron Fox,2022-23,1
MEM,2022,Jaren Jackson Jr.,2022-23,1
