"Player","eFG.","TRB","AST","STL","BLK","PTS","PER","USG.","WS","BPM","VORP","POS","AGE","PREV_CONT"
"A.J. Lawson",0.5,1.2,0.5,0.2,0.1,3.2,11.2,20,0.2,-4.6,-0.2,"F",23.8,"$1,978,006.00"
"Aaron Holiday",0.547,1.6,1.8,0.5,0.1,6.6,11.5,16.7,2.5,-1.5,0.2,"PG",27.7,"$2,346,614.00"
"Aaron Wiggins",0.645,2.4,1.1,0.7,0.2,6.9,15.6,16.4,3.7,0.7,0.8,"SG",25.4,"$1,597,053.00"
"Adama Sanogo",0.519,4,0,0.1,0,4,21.9,24.8,0.2,-6.7,-0.1,"PF",22.3,"$0.00"
"Admiral Schofield",0.5,0.7,0.3,0,0,1.1,6,16.6,0,-4.9,-0.1,"SF",27.2,"$1,251,873.00"
"Alec Burks",0.478,2.3,1.3,0.4,0.2,10.4,12.9,24.4,1.4,-2.3,-0.1,"SG",32.8,"$10,012,800.00"
"Alex Len",0.617,2.7,1,0.2,0.7,2.5,14.7,11.8,1.3,0.2,0.2,"C",30.9,"$3,196,448.00"
"Alondes Williams",0.25,0.1,0,0,0.1,0.7,-7.9,29.1,-0.1,-23.2,-0.1,"G",24.9,"$0.00"
"Amari Bailey",0.354,0.9,0.7,0.3,0,2.3,9.7,21.1,-0.1,-8.3,-0.1,"PG",20.2,"$0.00"
"Andre Drummond",0.556,9,0.5,0.9,0.6,8.4,23,21.3,4.9,0.1,0.7,"C",30.8,"$3,280,000.00"
"Anthony Gill",0.5,1.9,0.7,0.3,0.2,3.8,12.1,18,0.4,-4.1,-0.3,"PF",31.6,"$1,916,664.00"
"Ashton Hagans",0.465,2.4,2.8,0.6,0.5,4.2,8.5,14.6,0,-3.5,-0.1,"PG",24.9,"$10,355.00"
"Bismack Biyombo",0.565,5.2,1.3,0.3,0.9,4.4,9.9,10.7,1.1,-3.4,-0.3,"C",31.8,"$1,194,075.00"
"Boban Marjanovic",0.529,2.3,0.4,0.1,0.1,3.2,21.1,27,0.2,-0.3,0,"C",35.8,"$2,891,467.00"
"Bol Bol",0.689,3.2,0.4,0.2,0.6,5.2,18.7,16.5,1.6,2.1,0.5,"PF",24.5,"$2,165,000.00"
"Brandon Boston Jr.",0.447,1.6,0.4,0.3,0.3,5.2,8.7,25.4,-0.3,-9,-0.6,"SG",22.5,"$1,441,624.00"
"Brandon Williams",0.398,0.8,1,0.1,0.1,3.2,9.3,26,-0.1,-5.5,-0.1,"PG",24.5,"$0.00"
"Braxton Key",0.471,0.9,0.5,0.1,0.1,1.1,16.5,15.7,0.2,2.1,0.1,"SF",27.2,"$0.00"
"Bruce Brown",0.523,4.2,2.9,0.9,0.3,10.8,11.6,16.5,2.2,-3.3,-0.6,"SG",27.8,"$22,500,000.00"
"Buddy Hield",0.565,3.2,2.8,0.8,0.5,12.1,13.3,19.2,3.5,0.4,1.3,"SG",31.4,"$23,500,000.00"
"Caleb Martin",0.504,4.4,2.2,0.7,0.5,10,10.8,17.3,2.4,-2,0,"SF",28.7,"$6,802,950.00"
"Cam Reddish",0.468,2.1,1,1,0.3,5.4,7.7,12.7,0.6,-3.2,-0.3,"SF",24.8,"$2,314,473.00"
"Cameron Payne",0.541,1.5,2.6,0.5,0.1,7.4,12.8,19.1,2.4,-1.1,0.3,"PG",29.8,"$2,891,467.00"
"Cedi Osman",0.591,2.5,1.7,0.5,0.2,6.8,11.2,15.1,1.9,-2.1,0,"SF",29.2,"$7,779,711.00"
"Charlie Brown Jr.",0.3,0.3,0,0,0.3,0.8,-3.2,14,-0.1,-13.6,-0.1,"SG",26.3,"$0.00"
"Chimezie Metu",0.561,3.8,0.9,0.8,0.3,6.5,13.3,16.2,1.5,-1.3,0.2,"C",27.2,"$1,435,213.00"
"Chuma Okeke",0.46,1.7,0.4,0.2,0.1,2.3,6.9,13.3,0.3,-3.4,-0.2,"PF",25.8,"$3,774,548.00"
"Cody Zeller",0.427,2.6,0.9,0.2,0.1,1.8,12.8,12.9,0.8,-2.6,0,"C",31.7,"$3,196,448.00"
"Cole Swider",0.526,0.4,0.3,0.1,0.1,2.3,7.1,24,-0.1,-4.5,-0.1,"F",25.1,"$0.00"
"Colin Castleton",0.563,0.8,0.2,0.1,0,1.5,13,15.8,0.2,-5.2,0,"PF",24,"$0.00"
"D'Angelo Russell",0.56,3.1,6.3,0.9,0.5,18,16,23,5.1,0.9,1.8,"PG",28.2,"$18,000,000.00"
"Daishen Nix",0.5,0.2,0.4,0.3,0,1.8,12.3,28,0,-1.4,0,"PG",22.2,"$0.00"
"Dalano Banton",0.463,3.3,2.4,0.6,0.4,10.3,13.3,25.7,0.5,-1.3,0.2,"PG",24.6,"$2,108,338.00"
"Damian Jones",0.618,1.6,0.4,0.2,0.3,2.7,15.8,15.4,0.8,-0.5,0.1,"C",28.9,"$2,442,525.00"
"Damion Lee",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"SG",31.6,"$2,686,788.00"
"Daniel Theis",0.577,4.1,1,0.4,0.9,6.3,14.4,15.4,2.5,-1.6,0.1,"C",32.2,"$6,928,876.00"
"Danilo Gallinari",0.516,2.2,1.1,0.3,0.1,5.7,13.4,17.2,1.3,-1.9,0,"PF",35.8,"$1,047,112.00"
"DaQuan Jeffries",0.412,0.3,0.3,0,0.1,0.8,3.1,19.6,-0.1,-8.1,-0.1,"SG",27.1,"$1,362,620.00"
"Dario Saric",0.562,4.4,2.3,0.5,0.2,8,15.3,19.5,2.8,1,0.9,"PF",30.2,"$2,709,849.00"
"David Duke Jr.",0.639,2.5,1.3,0.5,0,6.5,16.2,18.5,0.1,1.4,0,"SG",24.6,"$0.00"
"Davis Bertans",0.556,1.4,0.8,0.6,0.3,6.7,11.6,17.4,0.9,-1.4,0.1,"PF",31.6,"$16,000,000.00"
"De'Anthony Melton",0.493,3.7,3,1.6,0.4,11.1,13.4,18.3,2.1,0.5,0.7,"SG",26,"$8,656,922.00"
"DeAndre Jordan",0.624,4.4,0.7,0.2,0.4,3.9,16,15.4,1.2,-1.7,0,"C",35.8,"$3,196,448.00"
"Delon Wright",0.46,1.8,2.5,1.1,0.2,4.5,13.6,12.8,1.7,0.4,0.5,"PG",32.1,"$947,205.00"
"DeMar DeRozan",0.507,4.3,5.3,1.1,0.6,24,19.7,25.8,9.2,1.8,2.8,"SF",34.8,"$27,300,000.00"
"Dennis Smith Jr.",0.482,2.9,3.6,1.2,0.2,6.6,13.4,17.7,1.8,-0.8,0.3,"PG",26.5,"$2,528,233.00"
"Dereon Seabron",0.346,1.2,0.8,0.3,0.2,2.3,9.2,12.4,0.1,-1.5,0,"SG",24,"$0.00"
"Derrick Jones Jr.",0.566,3.3,1,0.7,0.7,8.6,11.7,14.9,3.1,-1.5,0.2,"SF",27.2,"$3,280,000.00"
"Dominick Barlow",0.509,3.4,1.1,0.4,0.4,4.4,14.6,14.1,1.1,-1.7,0,"PF",21,"$455,620.00"
"Doug McDermott",0.599,0.9,1.1,0.3,0,5.5,9.1,14.9,0.9,-3.4,-0.3,"SF",32.4,"$13,750,000.00"
"Drew Eubanks",0.607,4.3,0.8,0.4,0.8,5.1,14.4,13.2,3.1,-1.2,0.2,"C",27.3,"$2,500,629.00"
"Drew Peterson",0.917,0.3,0.3,0.7,0,3.7,18.5,13.3,0.1,5.3,0,"F",24.6,"$0.00"
"Duane Washington Jr.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PG",24.2,"$0.00"
"Dylan Windler",0.717,0.9,0.6,0.1,0,2.5,14.2,12.5,0.3,0.7,0.1,"SF",27.7,"$0.00"
"Emoni Bates",0.408,0.9,0.7,0.1,0.1,2.7,2.6,19.5,-0.3,-9.2,-0.2,"SG",20.3,"$0.00"
"Eric Gordon",0.565,1.8,2,1,0.4,11,10.8,16.5,2.5,-1.7,0.1,"SG",35.4,"$3,276,360.00"
"Evan Fournier",0.432,1.8,1.5,0.9,0.2,6.9,8.5,19,-0.1,-4.3,-0.3,"SG",31.6,"$18,250,000.00"
"Garrett Temple",0.449,1.7,1,0.4,0.1,3.3,9.5,15,0.2,-4.7,-0.2,"SG",38.1,"$3,196,448.00"
"Garrison Mathews",0.644,1.4,0.6,0.3,0.1,4.9,8.9,11.1,1.6,-3,-0.2,"SG",27.6,"$2,057,563.00"
"Gary Harris",0.569,1.7,1.6,0.9,0.3,6.9,9.4,11.7,2.7,-1.2,0.3,"SG",29.7,"$13,000,000.00"
"Gary Payton II",0.617,2.6,1.1,0.9,0.4,5.5,13.9,13.6,1.8,0.9,0.5,"PG",31.5,"$8,715,000.00"
"Gary Trent Jr.",0.531,2.6,1.7,1.1,0.1,13.7,12,20,1.7,-2.6,-0.3,"SG",25.3,"$17,280,000.00"
"Goga Bitadze",0.608,4.6,1.3,0.5,1.2,5,17.8,13.3,3.7,2.1,1,"C",24.8,"$1,339,383.00"
"Gordon Hayward",0.51,3.5,3.1,0.8,0.3,9.8,12.8,18.4,1.5,-2.1,0,"SF",34.2,"$30,000,000.00"
"Greg Brown III",0.5,1.5,0.7,0,0.7,2.5,10.5,20.3,0,-4.4,0,"PF",22.8,"$0.00"
"Harry Giles",0.49,1.3,0.3,0.1,0.1,2.4,14.8,26.7,0.1,-4.8,-0.1,"C",26.1,"$0.00"
"Haywood Highsmith",0.581,3.2,1.1,0.8,0.5,6.1,11.1,12.4,3.1,-0.7,0.5,"F",27.5,"$1,315,247.00"
"Henri Drell",0.5,1,1,0.5,0.3,2.8,10.7,18.8,0,-4.9,0,"SF",24.1,"$0.00"
"Ibou Badji",0.636,2.3,0.6,0.1,0.9,1.5,8.1,8,0.2,-5.8,-0.2,"C",21.6,"$0.00"
"Immanuel Quickley",0.53,3.8,4.9,0.7,0.1,17,16.7,23.8,4.7,1.3,1.7,"PG",24.9,"$2,700,987.00"
"Isaac Okoro",0.577,3,1.9,0.8,0.5,9.4,11.4,13.9,4.2,-1.1,0.4,"SG",23.3,"$7,270,829.00"
"Isaiah Hartenstein",0.645,8.3,2.5,1.2,1.1,7.8,18.9,12,8.1,3.5,2.6,"C",26.1,"$8,000,000.00"
"Isaiah Joe",0.609,2.3,1.3,0.6,0.3,8.2,13.4,16.6,3.5,0.9,1,"SG",24.9,"$1,999,440.00"
"Isaiah Mobley",0.479,1,0.6,0.2,0,2.3,8.1,16.2,0,-6.6,-0.1,"PF",23.7,"$0.00"
"Isaiah Thomas",0.4,0,0.5,0,0,1.3,6.7,22.8,0,-6.9,0,"PG",35.3,"$18,370.00"
"Isaiah Wong",0.333,0,0,0,0,2,-1.1,31.4,0,-19,0,"PG",23.3,"$0.00"
"Ish Wainright",0.438,1.3,0.1,0.4,0.1,2.1,8.9,18.5,0,-2.4,0,"SF",29.8,"$0.00"
"Jacob Gilyard",0.57,1.1,3.3,0.8,0.1,4.2,11.1,11.1,1.4,-1.4,0.1,"PG",25.8,"$0.00"
"Jacob Toppin",0.611,0.8,0.3,0,0.1,1.4,14.3,12.4,0.1,-0.7,0,"SF",24.1,"$6,434.00"
"Jae Crowder",0.53,3.2,1.3,0.8,0.2,6.2,8.9,11.5,1.6,-2.6,-0.2,"SF",33.9,"$3,196,448.00"
"Jae'Sean Tate",0.522,3,1,0.6,0.2,4.1,9.3,11.7,1.8,-2.3,-0.1,"SF",28.6,"$6,876,811.00"
"Jalen Slawson",0.667,0.6,0.2,0.1,0.1,0.7,6.6,9.2,0,-6.4,0,"PF",24.6,"$0.00"
"Jalen Smith",0.67,5.5,1,0.3,0.6,9.9,20.7,19.4,4,2.4,1.2,"PF",24.2,"$5,043,773.00"
"Jamal Cain",0.5,1.4,0.4,0.4,0.2,3.7,11.5,16.7,0.5,-2.3,0,"SF",25.2,"$0.00"
"James Harden",0.541,5.1,8.5,1.1,0.8,16.6,18.6,20.6,8.4,4.1,3.8,"SG",34.8,"$34,320,000.00"
"James Johnson",0.3,0.4,0.9,0.6,0.1,0.9,5,14.2,0,-5.8,0,"PF",37.2,"$1,230,816.00"
"James Wiseman",0.613,5.3,0.9,0.2,0.6,7.1,14.8,16.3,2.1,-3.5,-0.4,"C",23.2,"$9,904,960.00"
"Jared Rhoden",0.591,1.9,0.8,0.2,0.8,4.9,10.3,13.3,0.3,-2.5,0,"SG",24.8,"$0.00"
"JaVale McGee",0.602,2.7,0.4,0.3,0.4,4,19,23.4,0.7,-1.3,0.1,"C",36.3,"$3,196,448.00"
"Javonte Green",0.667,7.4,0.6,1.1,0.9,12.2,20.2,16.7,0.9,2,0.2,"SG",30.8,"$136,868.00"
"Jaxson Hayes",0.72,3,0.5,0.5,0.4,4.3,14,12.5,2.5,-1.9,0,"C",24,"$2,314,473.00"
"Jay Huff",0.7,0.6,0.1,0.1,0.2,1.2,18.5,15,0.2,1.3,0,"C",25.8,"$0.00"
"JD Davison",0.542,1.3,1.3,0.1,0.1,2,18.8,17.6,0.2,3.3,0.1,"PG",21.7,"$0.00"
"Jeenathan Williams",0.56,1,0.3,0.2,0,2.9,15.6,19.7,0.3,-1.6,0,"SG",25.3,"$0.00"
"Jeff Dowtin",0.681,1.7,2.3,0.6,0.1,4.3,18.2,13,0.6,3.3,0.2,"PG",27.1,"$1,162,327.00"
"Jeff Green",0.529,2.3,0.9,0.2,0.4,6.5,11.3,15.5,2.6,-2.1,0,"PF",37.8,"$8,000,000.00"
"Jeremiah Robinson-Earl",0.542,1.9,0.5,0.3,0.1,2.9,11.8,15.4,0.6,-2.2,0,"PF",23.6,"$1,422,907.00"
"Jericho Sims",0.691,3.3,0.6,0.2,0.4,2,10.9,6,1.5,-1.8,0,"C",25.6,"$1,886,069.00"
"Jermaine Samuels",0.643,0.9,0.2,0.1,0.1,1.4,15.1,10.5,0.2,0.8,0,"SF",25.5,"$0.00"
"Jerome Robinson",0.364,0.3,0.2,0,0.1,1.4,5.7,20.7,-0.1,-8.3,-0.1,"SG",27.2,"$0.00"
"Joe Ingles",0.59,2.1,3,0.6,0.1,4.4,10.6,11.6,2.6,-0.5,0.5,"SF",36.7,"$11,000,000.00"
"Jonas Valanciunas",0.585,8.8,2.1,0.4,0.8,12.2,19.8,20.8,7.1,1.2,1.6,"C",32.1,"$15,067,500.00"
"Jontay Porter",0.481,3.2,2.3,0.8,0.8,4.4,14.9,15.8,0.7,1.7,0.3,"PF",24.5,"$0.00"
"Jordan Ford",0.714,0.3,0.3,0,0,2,16.8,17.3,0.1,2.2,0,"PG",26,"$0.00"
"Jordan Goodwin",0.424,4.4,2.7,0.8,0.3,6.5,12.6,19,1.2,-1,0.3,"PG",25.6,"$11,608.00"
"Jordan McLaughlin",0.628,1.3,2,0.6,0.1,3.5,15.5,12.1,2.5,4.2,1,"PG",28.2,"$2,160,000.00"
"Jordan Nwora",0.535,2.9,1.2,0.5,0.3,7,13.7,22.4,0.5,-2.5,-0.1,"SF",25.8,"$2,900,000.00"
"Jose Alvarado",0.525,2.3,2.1,1.1,0.3,7.1,12.5,17.3,2.1,-0.1,0.5,"PG",26.2,"$1,722,053.00"
