"Player","eFG.","TRB","AST","STL","BLK","PTS","PER","USG.","WS","BPM","VORP","POS","AGE","PREV_CONT"
"Josh Okogie",0.488,2.6,1.1,0.8,0.4,4.6,12,13,2.1,-0.5,0.4,"SG",25.8,"$2,886,336.00"
"Josh Richardson",0.539,2.8,2.4,0.6,0.3,9.9,11.4,16.5,2.1,-1.3,0.2,"SG",30.7,"$2,971,310.00"
"JT Thor",0.514,2.3,0.5,0.2,0.4,3.2,9.1,11.7,0.6,-4.5,-0.5,"PF",21.8,"$1,659,553.00"
"Justin Holiday",0.595,1.2,1.2,0.6,0.2,4,9.7,10.6,1.8,-1.6,0.1,"SG",35.2,"$3,196,448.00"
"Justin Minaya",0.378,1.6,0.6,0.3,0.3,1.8,5.8,9.7,0.1,-5.6,-0.3,"F",25.2,"$0.00"
"Keita Bates-Diop",0.497,2.1,0.7,0.5,0.4,3.7,11.5,13,1.3,-1,0.2,"SF",28.3,"$2,500,629.00"
"Kelly Oubre Jr.",0.498,5,1.5,1.1,0.7,15.4,13.5,22.4,3,-2.3,-0.1,"SF",28.5,"$2,891,467.00"
"Kendall Brown",0.533,0.3,0.3,0,0,1.4,7.6,13.7,0.1,-6.8,-0.1,"SF",21.1,"$1,840,760.00"
"Kentavious Caldwell-Pope",0.566,2.4,2.4,1.3,0.6,10.1,10.7,12.9,4.8,-1.4,0.4,"SG",31.2,"$15,072,562.00"
"Kenyon Martin Jr.",0.558,2.2,0.9,0.4,0.2,3.7,9.9,13.4,1.1,-4.1,-0.4,"SF",23.4,"$1,532,398.00"
"Keon Johnson",0.476,1.4,0.6,0.6,0.2,6.2,13.1,22.2,0.1,-2.7,0,"SG",22.2,"$0.00"
"Kessler Edwards",0.537,0.8,0.3,0.2,0.1,1.7,10.3,14,0.5,-1.5,0,"SF",23.8,"$1,782,931.00"
"Kevin Love",0.557,6.1,2.1,0.3,0.2,8.8,18.5,21.9,3.3,3.6,1.3,"C",35.8,"$3,931,632.00"
"Kevon Harris",0.667,1,0.5,0,0,2,11.1,29.1,0,-15.8,0,"SG",26.9,"$0.00"
"Keyontae Johnson",0.344,1.1,0.4,0.1,0,1.2,1.6,13.1,-0.1,-9.8,-0.1,"SF",24,"$0.00"
"Kira Lewis Jr.",0.391,0.9,1.3,0.3,0.1,3.2,8.6,18.5,0,-5.8,-0.3,"PG",23.2,"$4,297,209.00"
"Klay Thompson",0.551,3.3,2.3,0.6,0.5,17.9,13.9,24.2,3.6,-0.4,0.9,"SG",34.3,"$37,980,720.00"
"Kris Dunn",0.535,2.9,3.8,1,0.4,5.4,12.8,13.6,2,-0.1,0.6,"PG",30.2,"$1,661,242.00"
"Kyle Anderson",0.472,3.5,4.2,0.9,0.6,6.4,12.7,14.5,4.5,1.1,1.4,"PF",30.7,"$9,000,000.00"
"Kyle Lowry",0.562,3.2,4.2,1,0.4,8.1,10.9,12.9,3.5,-1,0.4,"PG",38.2,"$28,543,576.00"
"Lamar Stevens",0.479,3.3,0.7,0.6,0.6,7.2,14.6,22.2,0.8,-2.2,0,"SF",26.9,"$2,092,354.00"
"LeBron James",0.599,7.3,8.3,1.3,0.5,25.7,23.7,29.2,8.5,6.5,5.4,"PF",39.4,"$49,511,644.00"
"Lester Quinones",0.511,1.9,1,0.2,0.1,4.4,10.3,18.3,0.6,-3.3,-0.1,"SG",23.5,"$548,815.00"
"Lindy Waters III",0.649,1.1,0.6,0.1,0.2,3.6,15.3,17.3,0.9,1.9,0.3,"SF",26.8,"$1,481,533.00"
"Lonnie Walker IV",0.528,2.2,1.3,0.6,0.3,9.7,13.1,24.4,0.8,-1.4,0.2,"SG",25.4,"$2,346,614.00"
"Luka Garza",0.54,1.2,0.2,0.2,0,4,21.8,33.3,0.4,-2.1,0,"C",25.4,"$127,683.00"
"Luka Samanic",0.421,2.4,0.4,0.1,0.2,4.1,8.9,21.8,-0.2,-7.8,-0.6,"PF",24.4,"$1,249,690.00"
"Luke Kennard",0.617,2.9,3.5,0.5,0.1,11,13.1,16.7,2.1,-0.3,0.4,"SG",27.9,"$14,000,000.00"
"Luke Kornet",0.702,4.1,1.1,0.4,1,5.3,19.8,11,5.1,3.4,1.3,"C",28.8,"$2,273,291.00"
"Malachi Flynn",0.505,1.7,1.9,0.6,0.1,5.5,11.9,20.4,0.5,-2.2,0,"PG",26.1,"$2,504,346.00"
"Malik Beasley",0.598,3.7,1.4,0.7,0.1,11.3,10.3,14.6,3.5,-1.8,0.1,"SG",27.5,"$15,000,000.00"
"Malik Monk",0.526,2.9,5.1,0.6,0.5,15.4,16,25.9,3.5,0.6,1.2,"SG",26.3,"$9,709,025.00"
"Malik Williams",0.279,5.4,0.3,0.4,0.6,2.7,4.9,15.1,-0.2,-11.5,-0.3,"C",25.8,"$6,434.00"
"Marcus Morris Sr.",0.53,2.7,0.7,0.3,0.3,6.4,9.9,16.6,1,-3.8,-0.4,"SF",34.8,"$312,297.00"
"Markelle Fultz",0.479,3.2,2.8,1,0.3,7.8,12.6,18.8,1.3,-1.4,0.1,"PG",26,"$16,666,667.00"
"Markieff Morris",0.449,1.5,0.6,0.2,0.1,2.5,6.6,16.4,-0.1,-5.3,-0.2,"PF",34.8,"$3,196,448.00"
"Mason Plumlee",0.569,5.1,1.2,0.3,0.4,5.3,15.8,15.1,2,-0.8,0.2,"C",34.2,"$5,000,000.00"
"Max Christie",0.515,2.1,0.9,0.3,0.3,4.2,8.4,13.6,0.7,-3.6,-0.4,"SG",21.3,"$1,368,823.00"
"Micah Potter",0.588,2.7,0.4,0.3,0.4,3.3,11,10.9,0.3,-2.3,0,"C",26.2,"$0.00"
"Mike Muscala",0.449,2.4,0.7,0.2,0.2,3,7.5,13.4,0.1,-5.3,-0.5,"C",32.9,"$808,297.00"
"Miles Bridges",0.527,7.3,3.3,0.9,0.5,21,15.4,24.7,2.2,-1.1,0.6,"SF",26.2,"$7,921,300.00"
"Mo Bamba",0.553,4.2,0.7,0.4,1.1,4.4,15.4,15.1,2,-1,0.2,"C",26.1,"$2,346,614.00"
"Monte Morris",0.493,1.7,2.1,0.6,0.3,5,13.2,15.5,1.2,0.7,0.3,"PG",28.9,"$9,258,332.00"
"Moritz Wagner",0.636,4.3,1.2,0.5,0.3,10.9,20.6,22.8,5.6,2,1.4,"C",27.1,"$8,000,000.00"
"Moses Brown",0.508,3.9,0.3,0.2,0.3,3.4,14.5,19.1,0.2,-6.5,-0.2,"C",24.6,"$2,165,000.00"
"Moussa Diabate",0.526,2.2,0.4,0.5,0.1,2.6,24.7,18.6,0.3,3.5,0.1,"PF",22.3,"$0.00"
"Naji Marshall",0.542,3.6,1.9,0.7,0.2,7.1,12.7,16.3,2.6,-0.7,0.4,"SF",26.3,"$1,337,821.00"
"Nate Hinton",0.558,1.5,0.7,0.2,0.1,2.2,17.6,17.7,0.3,3.6,0.1,"SG",25,"$0.00"
"Neemias Queta",0.644,4.4,0.7,0.5,0.8,5.5,22.9,16.9,1.8,1.5,0.3,"C",24.8,"$1,139,112.00"
"Nic Claxton",0.63,9.9,2.1,0.6,2.1,11.8,18.7,15.6,6.7,1.2,1.7,"C",25.1,"$8,625,000.00"
"Nicolas Batum",0.596,4.1,2.1,0.8,0.6,5.3,10.2,8.6,3.3,-0.4,0.6,"SF",35.4,"$11,277,084.00"
"Obi Toppin",0.661,3.9,1.6,0.6,0.5,10.3,16.5,16.8,4.8,1.5,1.5,"PF",26.2,"$5,529,623.00"
"OG Anunoby",0.577,4.2,2.1,1.4,0.7,14.7,12.8,17.6,2.6,-0.6,0.6,"SF",26.8,"$18,000,000.00"
"Olivier Sarr",0.632,2.4,0.1,0,0.5,2.3,14.8,12.7,0.4,-2.6,0,"C",25.2,"$0.00"
"Oscar Tshiebwe",0.5,2,0.3,0.3,0.1,3.3,24.8,23.5,0.2,2.2,0,"PF",24.5,"$0.00"
"Oshae Brissett",0.493,2.9,0.8,0.3,0.1,3.7,12.8,14.5,1.7,-1.8,0,"SF",25.9,"$2,314,473.00"
"P.J. Tucker",0.49,2.7,0.5,0.5,0.2,1.7,5.9,5.3,0.7,-3.6,-0.2,"PF",39.1,"$11,014,500.00"
"Pascal Siakam",0.569,7.1,4.3,0.8,0.3,21.7,19.7,25.3,6.9,1.9,2.7,"PF",30.2,"$34,226,304.00"
"Patrick Beverley",0.497,3.3,2.9,0.6,0.4,6.2,11.6,14.3,2.7,-1.1,0.3,"PG",35.9,"$3,196,448.00"
"Patrick Williams",0.525,3.9,1.5,0.9,0.8,10,11,16.6,1.2,-2.3,-0.1,"SF",22.8,"$8,025,410.00"
"Patty Mills",0.443,1.1,1.1,0.6,0,4,7.2,15.9,0.1,-4.6,-0.3,"PG",35.8,"$734,816.00"
"Paul George",0.569,5.2,3.5,1.5,0.5,22.6,19.3,26.6,7.3,3.2,3.3,"SG",34.1,"$44,066,367.00"
"Pete Nance",0.25,0.4,0,0.1,0,0.4,-3.9,12.9,-0.1,-15.2,-0.1,"PF",24.2,"$6,434.00"
"Precious Achiuwa",0.529,6.6,1.3,0.6,0.9,7.6,14.6,15.9,3.4,-1.4,0.2,"PF",24.7,"$3,128,282.00"
"Quenton Jackson",0,1.3,0.7,0.3,0,0.7,16.1,7.2,0,3.3,0,"G",25.7,"$0.00"
"Reggie Bullock",0.579,1.7,0.3,0.3,0.1,2.2,7.7,9.4,0.6,-2.4,0,"SF",33.2,"$3,196,448.00"
"Reggie Jackson",0.499,1.9,3.8,0.5,0.2,10.2,11.7,21.7,2.1,-3.2,-0.6,"PG",34.1,"$5,125,000.00"
"Richaun Holmes",0.561,4.6,0.6,0.3,0.5,5,14.5,14.7,1.3,-3.3,-0.2,"C",30.6,"$11,630,640.00"
"Robert Covington",0.536,3.3,0.8,1.3,0.6,4.4,13.6,10.7,1.5,2.2,0.5,"PF",33.4,"$12,000,000.00"
"Royce O'Neale",0.542,4.8,2.8,0.7,0.6,7.7,11.1,13.9,3.4,0,1,"SF",31,"$9,000,000.00"
"Russell Westbrook",0.486,5,4.5,1.1,0.3,11.1,16.2,25.2,2.1,0.5,1,"PG",35.6,"$3,931,632.00"
"Saben Lee",0.382,1.3,1.3,0.3,0.1,3,13.5,18.8,0.4,-1.4,0,"PG",24.9,"$0.00"
"Saddiq Bey",0.497,6.5,1.5,0.8,0.2,13.7,13.1,17,3.5,-1.8,0.1,"SF",25.2,"$3,257,576.00"
"Sam Hauser",0.623,3.5,1,0.5,0.3,9,13,15,4.9,1.2,1.4,"SF",26.5,"$1,886,069.00"
"Sandro Mamukelashvili",0.532,3.2,1.1,0.2,0.3,4.1,15.8,17.7,1,-0.5,0.2,"C",25,"$2,019,706.00"
"Seth Lundy",0.324,0.8,0,0,0,1.6,0,15.8,-0.1,-12.7,-0.1,"SG",24.2,"$0.00"
"Shake Milton",0.451,1.6,1.3,0.4,0.1,4.5,9.2,18.7,0.6,-3.7,-0.3,"SG",27.7,"$552,938.00"
"Simone Fontecchio",0.582,3.7,1.5,0.7,0.3,10.5,12.1,16.5,2.1,-1,0.4,"SF",28.5,"$3,125,000.00"
"Skylar Mays",0.447,1.1,2.2,0.6,0.1,4.1,12,18.4,0.4,-2,0,"SG",26.8,"$0.00"
"Spencer Dinwiddie",0.489,2.7,4.7,0.7,0.3,10.5,11.7,16.6,3.6,-1.9,0.1,"PG",31.2,"$1,554,664.00"
"Stanley Umude",0.583,2.1,0.5,0.3,0.3,5.3,11.4,15.6,0.5,-1.6,0,"G",25.2,"$1,329,577.00"
"Svi Mykhailiuk",0.569,1.2,0.9,0.3,0,4,11.7,16.1,0.9,-1.8,0,"SG",27,"$2,346,614.00"
"T.J. Warren",0.463,2,0.8,0.4,0.1,3.7,9.2,16.5,0.2,-4.5,-0.1,"SF",30.8,"$317,307.00"
"Taj Gibson",0.432,1.9,0.6,0.2,0.4,1.7,5.9,9,0.2,-5.3,-0.2,"C",38.9,"$551,112.00"
"Talen Horton-Tucker",0.46,2.4,3.5,0.9,0.4,10.1,13.4,24,0.8,-1.2,0.2,"SG",23.5,"$10,260,000.00"
"Taurean Prince",0.566,2.9,1.5,0.7,0.4,8.9,8.8,13.8,1.9,-2.8,-0.4,"PF",30.2,"$4,516,000.00"
"Terquavion Smith",0.533,0.3,0.8,0.5,0,3.3,14.8,28.4,0.1,0.8,0.1,"SG",21.4,"$0.00"
"Thaddeus Young",0.606,3.1,1.7,0.7,0.2,4.2,15.9,12.6,1.3,0.3,0.2,"PF",35.9,"$1,010,371.00"
"Thanasis Antetokounmpo",0.533,0.4,0.5,0.2,0.1,0.9,5.5,12.5,0,-6.4,-0.2,"SF",31.8,"$2,346,614.00"
"Thomas Bryant",0.591,3.7,0.6,0.3,0.4,5.7,19,19.3,1.6,-0.4,0.2,"C",26.8,"$2,686,788.00"
"Tobias Harris",0.535,6.5,3.1,1,0.7,17.2,16.5,20.7,5.9,0.9,1.7,"PF",31.8,"$36,000,000.00"
"Torrey Craig",0.55,4.1,1.1,0.6,0.4,5.7,10.8,12.5,1.9,-2,0,"SF",33.4,"$2,686,788.00"
"Trendon Watford",0.571,3.1,1.3,0.4,0.3,6.9,15.7,21.1,1.8,-0.5,0.3,"PF",23.6,"$2,019,706.00"
"Trent Forrest",0.389,1.3,2.4,0.3,0.1,2.2,8.9,11.8,0.2,-4.4,-0.3,"PG",26,"$553,151.00"
"Trevelin Queen",0.408,1.4,1.3,0.5,0.4,2.9,8.3,13.3,0.2,-3.4,-0.1,"SG",27.2,"$0.00"
"Tristan Thompson",0.608,3.6,1,0.2,0.3,3.3,13.9,13.8,1.4,-1.4,0.1,"C",33.2,"$3,196,448.00"
"Tristan Vukcevic",0.507,3.6,1.3,0.5,0.7,8.5,13.9,23.9,0.1,-3.6,-0.1,"C",21.2,"$2,424,892.00"
"Tyrese Maxey",0.524,3.7,6.2,1,0.5,25.9,19.8,28,8.1,3.1,3.4,"PG",23.6,"$3,038,140.00"
"TyTy Washington Jr.",0.35,0.5,0.5,0.3,0,1.3,4.6,17,-0.1,-8.2,-0.1,"PG",22.5,"$0.00"
"Tyus Jones",0.569,2.7,7.3,1.1,0.3,12,16.5,16.3,4.5,0.7,1.3,"PG",28.1,"$14,500,000.00"
"Udoka Azubuike",0.696,2,0.2,0.1,0.4,2.2,12.3,12.6,0.2,-3.2,0,"C",24.7,"$2,537,811.00"
"Usman Garuba",0.167,1.2,0.2,0.2,0.5,0.5,7,20.8,0,-10.9,0,"PF",22.2,"$11,608.00"
"Vlatko Cancar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"PF",27.2,"$2,271,775.00"
"Wesley Matthews",0.474,1.5,0.6,0.4,0.3,3.1,8.2,11.7,0.4,-2.8,-0.1,"SG",37.6,"$3,196,448.00"
"Xavier Moon",0.348,1.3,1.5,0.2,0.2,2.4,8.1,19.1,-0.1,-6.1,-0.1,"SG",29.4,"$0.00"
"Xavier Tillman",0.47,3.9,1.4,0.9,0.8,5.3,12.2,14.8,1.4,-1.2,0.2,"C",25.4,"$1,632,821.00"
"Yuta Watanabe",0.461,1.6,0.4,0.4,0.2,3.4,4.7,13.3,-0.1,-6.4,-0.5,"SF",29.6,"$2,500,629.00"
